R	Op	I
R_3	-	['R_3', 7]
R_3	/	['R_3', 'R_1']
R_3	-	['R_3', 6]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	-	['R_3', 7]
R_3	/	['R_3', 'R_1']
R_0	-	[4, 'R_3']
R_0 = -2.105182137e-05*R_0+0.08255886546435

[[13  1 13  9]
 [13  3 13  1]
 [13  1 13  8]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  1 13  9]
 [13  3 13  1]
 [ 0  1  6 13]]
