R	Op	I
R_0	-	['R_1', 7]
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	['R_0', 1]
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	[7, 'R_0']
R_0	+	[7, 'R_0']
R_0	/	[5, 'R_0']
R_0	/	['R_0', 1]
R_0	/	[7, 'R_0']
R_0 = 6297345542448.958*R_0+-154114818633872.9

[[0 1 1 9]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 3 9 0]
 [0 3 7 0]
 [0 3 9 0]
 [0 3 7 0]
 [0 3 7 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 9 0]
 [0 3 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 3 0 3]
 [0 0 9 0]
 [0 3 9 0]
 [0 3 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 3 7 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 0 9 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 3 9 0]
 [0 3 7 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 3 9 0]
 [0 0 9 0]
 [0 3 7 0]
 [0 3 0 3]
 [0 3 9 0]]
