R	Op	I
R_4	+	['R_3', 7]
R_5	/	[8, 'R_4']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	['R_3', 7]
R_5	/	[8, 'R_4']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_1']
R_4	+	['R_3', 7]
R_5	/	[8, 'R_4']
R_3	+	['R_3', 'R_5']
R_4	+	['R_3', 7]
R_5	/	[8, 'R_4']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	[6, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	[6, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	[6, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	[6, 'R_3']
R_3	+	[6, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_0	+	['R_3', 'R_5']
R_2	+	['R_2', 'R_0']
R_2	+	['R_2', 'R_0']
R_2	+	['R_2', 'R_0']
R_5	+	[2, 'R_2']
R_3	/	['R_3', 'R_1']
R_0	+	['R_3', 'R_5']
R_0 = 0.00127397650709*R_0+-0.22383455307909

[[14  0 13  9]
 [15  3 10 14]
 [13  0 13 15]
 [13  0 13 15]
 [14  0 13  9]
 [15  3 10 14]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  3 13  1]
 [14  0 13  9]
 [15  3 10 14]
 [13  0 13 15]
 [14  0 13  9]
 [15  3 10 14]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0  8 13]
 [13  0 13 15]
 [13  0  8 13]
 [13  0 13 15]
 [13  0 13 15]
 [13  0  8 13]
 [13  0 13 15]
 [13  0 13 15]
 [13  0  8 13]
 [13  0  8 13]
 [13  0 13 15]
 [13  0 13 15]
 [ 0  0 13 15]
 [12  0 12  0]
 [12  0 12  0]
 [12  0 12  0]
 [15  0  4 12]
 [13  3 13  1]
 [ 0  0 13 15]]
