R	Op	I
R_3	-	['R_1', 3]
R_4	+	['R_3', 3]
R_3	+	['R_1', 'R_3']
R_3	/	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_2	+	['R_3', 'R_4']
R_2	*	['R_2', 'R_2']
R_4	+	['R_2', 'R_2']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 'R_2']
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 'R_2']
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_3	-	['R_1', 3]
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_4	+	['R_2', 0]
R_2	+	['R_3', 'R_4']
R_2	*	['R_2', 'R_2']
R_0	+	['R_2', 1]
R_0 = -0.00016858193134*R_0+0.2895069734084

[[13  1  1  5]
 [14  0 13  5]
 [13  0  1 13]
 [13  3  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [12  0 13 14]
 [12  2 12 12]
 [14  0 12 12]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [13  0  1 13]
 [12  0 13 14]
 [14  0 12 12]
 [12  0 13 14]
 [14  0 12 12]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [13  1  1  5]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [14  0 12  2]
 [12  0 13 14]
 [12  2 12 12]
 [ 0  0 12  3]]
