R	Op	I
R_5	*	[7, 'R_1']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	-	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	/	[7, 'R_2']
R_2	-	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	/	[7, 'R_2']
R_2	-	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	/	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	-	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 0]
R_5	/	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	*	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	/	[7, 'R_2']
R_2	+	['R_5', 1]
R_5	/	[7, 'R_2']
R_2	+	['R_5', 'R_1']
R_0	/	[6, 'R_2']
R_0 = 2.95445178345409*R_0+-2.43078819207968

[[15  2  9  1]
 [12  0 15  1]
 [15  2  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  1 15  1]
 [15  2  9 12]
 [12  0 15  3]
 [15  2  9 12]
 [12  0 15  3]
 [15  3  9 12]
 [12  1 15  1]
 [15  2  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  0 15  1]
 [15  3  9 12]
 [12  1 15  1]
 [15  2  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  0 15  3]
 [15  2  9 12]
 [12  0 15  3]
 [15  3  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  1 15  1]
 [15  2  9 12]
 [12  0 15  2]
 [15  3  9 12]
 [12  0 15  1]
 [15  2  9 12]
 [12  0 15  3]
 [15  2  9 12]
 [12  0 15  3]
 [15  3  9 12]
 [12  0 15  3]
 [15  3  9 12]
 [12  0 15  1]
 [ 0  3  8 12]]
