R	Op	I
R_0	/	[1, 'R_0']
R_0	-	[3, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	-	[3, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	-	[3, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	-	[3, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	[1, 'R_0']
R_0	-	[3, 'R_0']
R_0	/	[1, 'R_0']
R_0	/	['R_1', 'R_0']
R_0 = 0.33333333496147*R_0+-6.7463e-10

[[0 3 3 0]
 [0 1 5 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 1 5 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 1 5 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 1 5 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 3 1 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 3 3 0]
 [0 1 5 0]
 [0 3 3 0]
 [0 3 1 0]]
