R	Op	I
R_3	+	[5, 'R_0']
R_0	/	['R_3', 4]
R_2	-	['R_2', 'R_3']
R_3	-	[0, 'R_0']
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 5]
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 5]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_3	/	['R_0', 5]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 5]
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 5]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 5]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_3	*	['R_1', 'R_2']
R_0	*	['R_3', 'R_1']
R_3	/	['R_0', 6]
R_2	-	['R_2', 'R_3']
R_0	/	['R_3', 4]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_3	/	['R_0', 6]
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_2	-	['R_2', 'R_3']
R_3	*	['R_1', 'R_2']
R_0	/	['R_3', 4]
R_2	-	['R_0', 'R_3']
R_3	*	['R_1', 'R_2']
R_0	*	['R_3', 4]
R_0 = 0.06782787449629*R_0+-1.00054006399796

[[13  0  7  0]
 [ 0  3 13  6]
 [12  1 12 13]
 [13  1  2  0]
 [ 0  2 13  1]
 [13  3  0  7]
 [ 0  2 13  1]
 [13  3  0  7]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [13  3  0  7]
 [12  1 12 13]
 [12  1 12 13]
 [ 0  2 13  1]
 [13  3  0  7]
 [ 0  2 13  1]
 [13  3  0  7]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [ 0  2 13  1]
 [13  3  0  7]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [13  2  1 12]
 [ 0  2 13  1]
 [13  3  0  8]
 [12  1 12 13]
 [ 0  3 13  6]
 [12  1 12 13]
 [12  1 12 13]
 [13  3  0  8]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [12  1 12 13]
 [13  2  1 12]
 [ 0  3 13  6]
 [12  1  0 13]
 [13  2  1 12]
 [ 0  2 13  6]]
