R	Op	I
R_0	+	[6, 'R_0']
R_3	-	[8, 'R_0']
R_2	/	['R_1', 'R_3']
R_4	*	['R_1', 'R_2']
R_0	-	[2, 5]
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_3	-	['R_3', 'R_4']
R_4	*	['R_1', 'R_2']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_4	*	['R_1', 'R_2']
R_3	-	[8, 'R_0']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_4	*	['R_1', 'R_2']
R_0	+	[6, 'R_0']
R_3	-	[8, 'R_0']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_0	+	[6, 'R_0']
R_4	*	['R_1', 'R_2']
R_3	-	[8, 'R_0']
R_0	-	[2, 5]
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_0	+	[6, 'R_0']
R_4	*	['R_1', 'R_2']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_3	-	[8, 'R_0']
R_3	-	['R_3', 'R_4']
R_4	*	['R_1', 'R_2']
R_3	-	['R_3', 'R_4']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_4	*	['R_1', 'R_2']
R_3	-	['R_3', 'R_4']
R_2	/	['R_1', 'R_3']
R_4	*	['R_1', 'R_2']
R_0	*	['R_4', 1]
R_0 = 5.04534983827256*R_0+-1.00017624464901

[[ 0  0  8  0]
 [13  1 10  0]
 [12  3  1 13]
 [14  2  1 12]
 [ 0  1  4  7]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [12  3  1 13]
 [13  1 13 14]
 [14  2  1 12]
 [13  1 13 14]
 [13  1 13 14]
 [12  3  1 13]
 [14  2  1 12]
 [13  1 10  0]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 14]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 12]
 [13  1 13 14]
 [13  1 13 12]
 [13  1 13 14]
 [13  1 13 14]
 [12  3  1 13]
 [14  2  1 12]
 [ 0  0  8  0]
 [13  1 10  0]
 [13  1 13 14]
 [12  3  1 13]
 [ 0  0  8  0]
 [14  2  1 12]
 [13  1 10  0]
 [ 0  1  4  7]
 [13  1 13 14]
 [12  3  1 13]
 [ 0  0  8  0]
 [14  2  1 12]
 [13  1 13 14]
 [12  3  1 13]
 [13  1 10  0]
 [13  1 13 14]
 [14  2  1 12]
 [13  1 13 14]
 [13  1 13 14]
 [12  3  1 13]
 [14  2  1 12]
 [13  1 13 14]
 [12  3  1 13]
 [14  2  1 12]
 [ 0  2 14  3]]
