R	Op	I
R_3	-	[1, 'R_3']
R_0	*	['R_1', 'R_1']
R_4	+	['R_3', 8]
R_5	*	['R_4', 'R_0']
R_0	+	['R_5', 9]
R_3	/	['R_0', 8]
R_3	-	[1, 'R_3']
R_4	+	['R_3', 8]
R_5	*	['R_4', 'R_0']
R_0	+	['R_5', 9]
R_5	*	['R_4', 'R_0']
R_0	+	['R_5', 9]
R_5	*	['R_4', 'R_0']
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 7]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 7]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_5	+	['R_5', 9]
R_0	+	['R_5', 9]
R_3	/	['R_0', 8]
R_4	+	['R_3', 8]
R_5	*	['R_4', 'R_0']
R_0	/	['R_5', 9]
R_0 = 2.78849655e-06*R_0+-2.15675986572349

[[13  1  3 13]
 [ 0  2  1  1]
 [14  0 13 10]
 [15  2 14  0]
 [ 0  0 15 11]
 [13  3  0 10]
 [13  1  3 13]
 [14  0 13 10]
 [15  2 14  0]
 [ 0  0 15 11]
 [15  2 14  0]
 [ 0  0 15 11]
 [15  2 14  0]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15  9]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15  9]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [15  0 15 11]
 [ 0  0 15 11]
 [13  3  0 10]
 [14  0 13 10]
 [15  2 14  0]
 [ 0  3 15 11]]
