R	Op	I
R_2	+	[4, 'R_2']
R_0	-	[5, 'R_5']
R_3	/	['R_0', 'R_2']
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	+	[4, 'R_2']
R_5	+	['R_3', 'R_2']
R_0	-	[5, 'R_5']
R_0	/	['R_0', 'R_1']
R_3	/	['R_0', 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	+	[4, 'R_2']
R_5	+	['R_3', 'R_2']
R_0	-	[5, 'R_5']
R_0	/	['R_0', 'R_1']
R_3	/	['R_0', 'R_2']
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	+	[4, 'R_2']
R_5	+	['R_3', 'R_2']
R_2	-	[2, 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	/	['R_2', 5]
R_2	+	[4, 'R_2']
R_0	-	[5, 'R_5']
R_2	/	['R_2', 5]
R_2	+	[4, 'R_2']
R_0	/	['R_0', 'R_1']
R_2	+	[4, 'R_2']
R_3	/	['R_0', 'R_2']
R_5	+	['R_3', 'R_2']
R_0	-	[5, 'R_5']
R_0	/	['R_0', 'R_1']
R_0	/	['R_0', 'R_1']
R_0 = 0.00525918190851*R_0+-0.63214839619896

[[12  0  6 12]
 [ 0  1  7 15]
 [13  3  0 12]
 [12  3 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  0  6 12]
 [15  0 13 12]
 [ 0  1  7 15]
 [ 0  3  0  1]
 [13  3  0 12]
 [12  1 12  7]
 [12  1 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  0  6 12]
 [15  0 13 12]
 [ 0  1  7 15]
 [ 0  3  0  1]
 [13  3  0 12]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  0  6 12]
 [15  0 13 12]
 [12  1  4  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  1 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  3 12  7]
 [12  0  6 12]
 [ 0  1  7 15]
 [12  3 12  7]
 [12  0  6 12]
 [ 0  3  0  1]
 [12  0  6 12]
 [13  3  0 12]
 [15  0 13 12]
 [ 0  1  7 15]
 [ 0  3  0  1]
 [ 0  3  0  1]]
