R	Op	I
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_5	*	['R_2', 'R_5']
R_2	-	['R_5', 3]
R_5	*	['R_2', 2]
R_2	-	['R_5', 3]
R_5	*	['R_2', 'R_5']
R_2	-	['R_5', 0]
R_5	*	['R_2', 'R_5']
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	/	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_5	*	['R_2', 2]
R_0	*	['R_5', 3]
R_0 = -8.769686e-07*R_0+-0.51253719013478

[[12  1 15  1]
 [15  2 12  4]
 [15  2 12 15]
 [12  1 15  5]
 [15  2 12  4]
 [12  1 15  5]
 [15  2 12 15]
 [12  1 15  2]
 [15  2 12 15]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  3 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [12  1 15  1]
 [15  2 12  4]
 [ 0  2 15  5]]
