R	Op	I
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
R_0	/	[6, 'R_5']
R_0	/	[6, 'R_5']
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_3	/	['R_4', 'R_1']
R_0	/	[6, 'R_5']
R_0	/	[6, 'R_5']
R_2	+	[7, 'R_2']
R_4	*	[4, 'R_1']
R_5	/	['R_3', 'R_2']
R_3	*	[4, 3]
R_5	/	['R_3', 'R_2']
R_3	*	[4, 3]
R_3	*	[4, 3]
R_3	*	['R_5', 6]
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_3	/	['R_4', 'R_1']
R_3	/	['R_4', 'R_1']
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_2	+	[7, 'R_2']
R_4	*	[4, 'R_1']
R_5	/	['R_3', 'R_2']
R_3	-	['R_1', 8]
R_3	*	['R_5', 6]
R_4	-	[5, 'R_3']
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_2	+	[7, 'R_2']
R_3	/	['R_4', 'R_1']
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
R_3	*	[4, 3]
R_3	-	[3, 'R_4']
R_5	/	['R_3', 'R_2']
R_4	-	[5, 'R_3']
R_3	*	[4, 3]
R_3	-	[3, 'R_4']
R_5	/	['R_3', 'R_2']
R_3	*	[4, 3]
R_3	*	['R_5', 6]
R_4	-	[5, 'R_3']
R_3	/	['R_4', 'R_1']
R_4	*	[4, 'R_1']
R_4	-	[5, 'R_3']
R_3	*	['R_5', 6]
R_0	/	[6, 'R_5']
R_0	/	[6, 'R_5']
R_0	/	[6, 'R_5']
R_3	-	[3, 'R_4']
R_3	-	[3, 'R_4']
R_5	/	['R_3', 'R_2']
R_0	/	[6, 'R_5']
R_3	-	['R_1', 8]
R_2	*	[2, 'R_1']
R_0 = 0.04176006713359*R_0+-0.04193357582799

[[13.  1.  5. 14.]
 [14.  1.  7. 13.]
 [ 0.  3.  8. 15.]
 [ 0.  3.  8. 15.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [12.  0.  9. 12.]
 [12.  0.  9. 12.]
 [13.  3. 14.  1.]
 [ 0.  3.  8. 15.]
 [ 0.  3.  8. 15.]
 [12.  0.  9. 12.]
 [14.  2.  6.  1.]
 [15.  3. 13. 12.]
 [13.  2.  6.  5.]
 [15.  3. 13. 12.]
 [13.  2.  6.  5.]
 [13.  2.  6.  5.]
 [13.  2. 15.  8.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [13.  3. 14.  1.]
 [13.  3. 14.  1.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [12.  0.  9. 12.]
 [14.  2.  6.  1.]
 [15.  3. 13. 12.]
 [13.  1.  1. 10.]
 [13.  2. 15.  8.]
 [14.  1.  7. 13.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [12.  0.  9. 12.]
 [13.  3. 14.  1.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [13.  1.  5. 14.]
 [14.  1.  7. 13.]
 [13.  1.  5. 14.]
 [14.  1.  7. 13.]
 [13.  2.  6.  5.]
 [13.  1.  5. 14.]
 [15.  3. 13. 12.]
 [14.  1.  7. 13.]
 [13.  2.  6.  5.]
 [13.  1.  5. 14.]
 [15.  3. 13. 12.]
 [13.  2.  6.  5.]
 [13.  2. 15.  8.]
 [14.  1.  7. 13.]
 [13.  3. 14.  1.]
 [14.  2.  6.  1.]
 [14.  1.  7. 13.]
 [13.  2. 15.  8.]
 [ 0.  3.  8. 15.]
 [ 0.  3.  8. 15.]
 [ 0.  3.  8. 15.]
 [13.  1.  5. 14.]
 [13.  1.  5. 14.]
 [15.  3. 13. 12.]
 [ 0.  3.  8. 15.]
 [13.  1.  1. 10.]
 [12.  2.  4.  1.]]
Effective Instructions

R	Op	I
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_2	+	[7, 'R_2']
R_3	*	[4, 3]
R_5	/	['R_3', 'R_2']
R_3	*	['R_5', 6]
R_4	-	[5, 'R_3']
R_3	/	['R_4', 'R_1']
R_2	+	[7, 'R_2']
R_5	/	['R_3', 'R_2']
R_3	*	['R_5', 6]
R_4	-	[5, 'R_3']
R_2	+	[7, 'R_2']
R_3	/	['R_4', 'R_1']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
R_3	-	[3, 'R_4']
R_4	-	[5, 'R_3']
