R	Op	I
R_4	-	['R_3', 4]
R_5	/	[7, 3]
R_2	/	['R_4', 3]
R_3	/	['R_1', 'R_4']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_4	-	['R_3', 4]
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_3	/	['R_1', 'R_4']
R_3	*	['R_2', 'R_3']
R_4	*	['R_2', 'R_5']
R_4	-	['R_3', 4]
R_4	-	['R_3', 4]
R_3	*	['R_2', 'R_3']
R_4	-	['R_3', 4]
R_0	-	['R_5', 2]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_2	/	['R_4', 3]
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_4	-	['R_3', 4]
R_3	/	['R_1', 'R_4']
R_0	-	['R_5', 2]
R_3	+	[7, 'R_4']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_0	-	['R_5', 2]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_4	-	['R_3', 4]
R_0	-	['R_5', 2]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_3	/	['R_1', 'R_4']
R_0	-	['R_5', 2]
R_3	+	[7, 'R_4']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_2	/	[7, 4]
R_0	-	['R_3', 0]
R_0 = 0.01989574164608*R_0+-0.77642309539986

[[14.  1. 13.  6.]
 [15.  3.  9.  5.]
 [12.  3. 14.  5.]
 [13.  3.  1. 14.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [13.  2. 12. 13.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [13.  2. 12. 13.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [13.  2. 12. 13.]
 [12.  3. 14.  5.]
 [14.  1. 13.  6.]
 [13.  2. 12. 13.]
 [12.  3. 14.  5.]
 [13.  3.  1. 14.]
 [13.  2. 12. 13.]
 [14.  2. 12. 15.]
 [14.  1. 13.  6.]
 [14.  1. 13.  6.]
 [13.  2. 12. 13.]
 [14.  1. 13.  6.]
 [ 0.  1. 15.  4.]
 [13.  0.  9. 14.]
 [13.  2. 12. 13.]
 [12.  3.  9.  6.]
 [12.  3. 14.  5.]
 [13.  2. 12. 13.]
 [12.  3. 14.  5.]
 [14.  1. 13.  6.]
 [13.  3.  1. 14.]
 [ 0.  1. 15.  4.]
 [13.  0.  9. 14.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [ 0.  1. 15.  4.]
 [13.  0.  9. 14.]
 [13.  2. 12. 13.]
 [12.  3. 14.  5.]
 [14.  1. 13.  6.]
 [ 0.  1. 15.  4.]
 [13.  0.  9. 14.]
 [13.  2. 12. 13.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [13.  3.  1. 14.]
 [ 0.  1. 15.  4.]
 [13.  0.  9. 14.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [13.  0.  9. 14.]
 [12.  3.  9.  6.]
 [14.  1. 13.  6.]
 [12.  3.  9.  6.]
 [ 0.  1. 13.  2.]]
Effective Instructions

R	Op	I
R_4	-	['R_3', 4]
R_2	/	['R_4', 3]
R_3	/	['R_1', 'R_4']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_3	*	['R_2', 'R_3']
R_2	/	[7, 4]
R_3	*	['R_2', 'R_3']
R_4	-	['R_3', 4]
R_2	/	['R_4', 3]
R_3	/	['R_1', 'R_4']
R_3	*	['R_2', 'R_3']
R_3	*	['R_2', 'R_3']
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_3	*	['R_2', 'R_3']
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_2	/	[7, 4]
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_2	/	['R_4', 3]
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_3	*	['R_2', 'R_3']
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_4	-	['R_3', 4]
R_3	+	[7, 'R_4']
R_0	-	['R_3', 0]
R_0 = 0.01989574164608*R_0+-0.77642309539986

[[14  1 13  6]
 [12  3 14  5]
 [13  3  1 14]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [13  2 12 13]
 [12  3  9  6]
 [13  2 12 13]
 [12  3  9  6]
 [13  2 12 13]
 [14  1 13  6]
 [12  3 14  5]
 [13  3  1 14]
 [13  2 12 13]
 [13  2 12 13]
 [14  1 13  6]
 [13  0  9 14]
 [13  2 12 13]
 [12  3 14  5]
 [13  2 12 13]
 [14  1 13  6]
 [13  0  9 14]
 [12  3  9  6]
 [14  1 13  6]
 [13  0  9 14]
 [13  2 12 13]
 [12  3 14  5]
 [14  1 13  6]
 [13  0  9 14]
 [13  2 12 13]
 [14  1 13  6]
 [13  0  9 14]
 [14  1 13  6]
 [13  0  9 14]
 [ 0  1 13  2]]R	Op	I
R_2	+	[2, 'R_3']
R_0	*	[9, 'R_3']
R_2	+	[7, 5]
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	+	[2, 'R_3']
R_2	*	[4, 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_2	+	[2, 'R_3']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_0	*	[9, 'R_3']
R_4	-	['R_4', 6]
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_2	+	[2, 'R_3']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_2	+	[2, 'R_3']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_3	+	['R_2', 'R_0']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
R_2	*	[4, 'R_0']
R_3	+	['R_2', 'R_0']
R_0	*	[9, 'R_3']
