R	Op	I
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_4	+	['R_3', 0]
R_3	-	['R_2', 'R_1']
R_2	*	['R_4', 3]
R_4	+	['R_3', 'R_4']
R_4	/	['R_1', 'R_2']
R_4	+	['R_3', 'R_4']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_2', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_2', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_3	-	['R_2', 'R_1']
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	-	['R_2', 'R_1']
R_4	+	['R_2', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_3	-	['R_2', 'R_1']
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_4	+	['R_3', 0]
R_3	-	['R_2', 'R_1']
R_2	*	['R_4', 3]
R_4	+	['R_3', 'R_4']
R_4	/	['R_1', 'R_2']
R_4	+	['R_3', 'R_4']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 'R_4']
R_0	-	['R_3', 'R_1']
R_0 = 34256571.32454208*R_0+-616616005.1654531

[[14.  0.  1.  8.]
 [12.  2. 14.  5.]
 [12.  2. 14.  5.]
 [14.  3.  1. 12.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [13.  1. 12.  1.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [14.  3.  1. 12.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [14.  0.  1.  8.]
 [12.  2. 14.  5.]
 [14.  0. 13.  2.]
 [13.  1. 12.  1.]
 [12.  2. 14.  5.]
 [14.  0. 13. 14.]
 [14.  3.  1. 12.]
 [14.  0. 13. 14.]
 [13.  1. 14.  1.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [14.  3.  1. 12.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [14.  0. 12. 14.]
 [12.  2. 14.  5.]
 [13.  1. 12.  1.]
 [14.  0. 12. 14.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [14.  3.  1. 12.]
 [13.  1. 12.  1.]
 [13.  1. 12.  1.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  1. 12.  1.]
 [14.  0. 12. 14.]
 [14.  0. 13. 14.]
 [12.  2. 14.  5.]
 [14.  3.  1. 12.]
 [13.  1. 12.  1.]
 [14.  0.  1.  8.]
 [12.  2. 14.  5.]
 [14.  0. 13.  2.]
 [13.  1. 12.  1.]
 [12.  2. 14.  5.]
 [14.  0. 13. 14.]
 [14.  3.  1. 12.]
 [14.  0. 13. 14.]
 [13.  1. 14.  1.]
 [14.  0. 13. 14.]
 [ 0.  1. 13.  1.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_4	+	['R_3', 0]
R_3	-	['R_2', 'R_1']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_4	+	['R_3', 'R_4']
R_3	-	['R_4', 'R_1']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	+	['R_2', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_2', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_3	-	['R_2', 'R_1']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	-	['R_2', 'R_1']
R_4	+	['R_2', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	*	['R_4', 3]
R_3	-	['R_2', 'R_1']
R_4	+	['R_1', 6]
R_2	*	['R_4', 3]
R_4	+	['R_3', 0]
R_3	-	['R_2', 'R_1']
R_2	*	['R_4', 3]
R_4	/	['R_1', 'R_2']
R_4	+	['R_3', 'R_4']
R_3	-	['R_4', 'R_1']
R_0	-	['R_3', 'R_1']
R_0 = 34256571.32454208*R_0+-616616005.1654531

[[14  0  1  8]
 [12  2 14  5]
 [14  3  1 12]
 [12  2 14  5]
 [13  1 12  1]
 [14  0 13 14]
 [12  2 14  5]
 [14  3  1 12]
 [12  2 14  5]
 [13  1 12  1]
 [14  0  1  8]
 [12  2 14  5]
 [14  0 13  2]
 [13  1 12  1]
 [12  2 14  5]
 [14  3  1 12]
 [14  0 13 14]
 [13  1 14  1]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [12  2 14  5]
 [14  3  1 12]
 [12  2 14  5]
 [13  1 12  1]
 [14  0 13 14]
 [12  2 14  5]
 [13  1 12  1]
 [14  0 13 14]
 [12  2 14  5]
 [14  0 12 14]
 [12  2 14  5]
 [13  1 12  1]
 [14  0 12 14]
 [14  0 13 14]
 [12  2 14  5]
 [14  3  1 12]
 [13  1 12  1]
 [14  0 13 14]
 [14  0 13 14]
 [13  1 12  1]
 [14  0 12 14]
 [14  0 13 14]
 [12  2 14  5]
 [13  1 12  1]
 [14  0  1  8]
 [12  2 14  5]
 [14  0 13  2]
 [13  1 12  1]
 [12  2 14  5]
 [14  3  1 12]
 [14  0 13 14]
 [13  1 14  1]
 [ 0  1 13  1]]R	Op	I
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_0	+	['R_4', 'R_3']
R_3	/	['R_1', 'R_0']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_3	+	[1, 'R_3']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	+	['R_4', 'R_3']
R_3	/	['R_1', 'R_0']
R_3	+	[1, 'R_3']
R_4	/	[9, 1]
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	-	['R_5', 'R_4']
R_3	/	['R_1', 'R_0']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	-	[7, 'R_4']
R_4	*	[5, 'R_0']
R_0	-	['R_5', 'R_4']
R_3	/	['R_1', 'R_0']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_3	+	[7, 'R_3']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	-	['R_5', 'R_4']
R_3	/	['R_1', 'R_0']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	+	['R_4', 'R_3']
R_4	*	[5, 'R_0']
R_0	+	['R_4', 'R_3']
R_2	*	[7, 'R_1']
R_0 = 0.07225254980224*R_0+9835.391462128466

[[13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [ 0.  0. 14. 13.]
 [13.  3.  1.  0.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [13.  0.  3. 13.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [ 0.  0. 14. 13.]
 [13.  3.  1.  0.]
 [13.  0.  3. 13.]
 [14.  3. 11.  3.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [ 0.  1. 15. 14.]
 [13.  3.  1.  0.]
 [ 0.  0. 14. 13.]
 [14.  2.  7.  0.]
 [ 0.  1.  9. 14.]
 [14.  2.  7.  0.]
 [ 0.  1. 15. 14.]
 [13.  3.  1.  0.]
 [13.  0.  9. 13.]
 [13.  0.  9. 13.]
 [13.  0.  9. 13.]
 [13.  0.  9. 13.]
