R	Op	I
R_5	/	[2, 7]
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_5	+	['R_4', 7]
R_4	+	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_4	*	['R_1', 'R_2']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_3	/	[6, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	/	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_3	/	[6, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	-	[9, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[8, 'R_5']
R_4	*	['R_1', 'R_2']
R_2	/	[9, 'R_5']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_2	/	[8, 'R_5']
R_4	*	['R_1', 'R_2']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_5	+	['R_4', 7]
R_2	/	[9, 'R_5']
R_0	+	['R_4', 'R_3']
R_3	-	['R_2', 4]
R_0 = 2.46076638460122*R_0+-2.04816746242979

[[15.  3.  4.  9.]
 [15.  0. 14.  9.]
 [12.  1. 11. 15.]
 [15.  0. 14.  9.]
 [14.  0.  1. 12.]
