Problem Nguyen 6
Trial 12
----------

R	Op	I
R_5	-	['R_1', 9]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_2	-	['R_5', 8]
R_2	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	-	['R_5', 9]
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 6]
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_0	/	['R_2', 'R_5']
R_0	/	['R_2', 'R_5']
R_0	/	['R_2', 'R_5']
R_0	*	['R_2', 'R_5']
R_0 = 120212661676.24362*R_0+14305.999365669182

[[15.  1.  1. 11.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [12.  1. 15. 10.]
 [12.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  1. 15. 10.]
 [15.  3. 15. 11.]
 [15.  3. 15. 11.]
 [15.  1. 15. 11.]
 [12.  3. 12. 15.]
 [12.  3. 12.  8.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [12.  3. 12. 15.]
 [ 0.  3. 12. 15.]
 [ 0.  3. 12. 15.]
 [ 0.  3. 12. 15.]
 [ 0.  2. 12. 15.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 9]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_2	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	-	['R_5', 8]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	-	['R_5', 9]
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 6]
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_2	/	['R_2', 'R_5']
R_0	*	['R_2', 'R_5']
R_0 = 120212661676.24362*R_0+14305.999365669182

[[15  1  1 11]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [12  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  1 15 10]
 [15  3 15 11]
 [15  3 15 11]
 [15  1 15 11]
 [12  3 12 15]
 [12  3 12  8]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [12  3 12 15]
 [ 0  2 12 15]]
