Problem Nguyen 6
Trial 32
----------

R	Op	I
R_5	+	[5, 'R_1']
R_0	*	['R_1', 'R_5']
R_3	-	['R_0', 7]
R_0	-	[1, 'R_3']
R_4	*	['R_0', 'R_5']
R_0	-	['R_1', 'R_4']
R_5	*	['R_0', 'R_5']
R_5	+	[8, 'R_5']
R_5	*	['R_0', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_4	*	['R_0', 'R_5']
R_0	-	['R_1', 'R_4']
R_0 = -6.34206167e-06*R_0+1.89480099272935

[[15.  0.  7.  1.]
 [ 0.  2.  1. 15.]
 [13.  1.  0.  9.]
 [ 0.  1.  3. 13.]
 [14.  2.  0. 15.]
 [ 0.  1.  1. 14.]
 [15.  2.  0. 15.]
 [15.  0. 10. 15.]
 [15.  2.  0. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [15.  0. 13. 15.]
 [14.  2.  0. 15.]
 [ 0.  1.  1. 14.]]
Effective Instructions

R	Op	I
R_5	+	[5, 'R_1']
R_0	*	['R_1', 'R_5']
R_3	-	['R_0', 7]
R_0	-	[1, 'R_3']
R_4	*	['R_0', 'R_5']
R_0	-	['R_1', 'R_4']
R_5	*	['R_0', 'R_5']
R_5	+	[8, 'R_5']
R_5	*	['R_0', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
R_5	+	['R_3', 'R_5']
