R	Op	I
R_3	+	[6, 'R_1']
R_5	/	['R_1', 'R_4']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_5	/	['R_1', 'R_4']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_5	/	[6, 'R_4']
R_4	+	[9, 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_5	/	['R_1', 'R_4']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_4	/	['R_4', 'R_3']
R_0	+	['R_1', 'R_5']
R_4	/	['R_4', 'R_3']
R_5	/	[6, 'R_4']
R_4	/	['R_4', 'R_3']
R_0	+	['R_4', 'R_5']
R_2	*	[5, 7]
R_3	+	[0, 'R_1']
R_0 = 5e-14*R_0+-0.34325072401526

[[13.  0.  8.  1.]
 [15.  3.  1. 14.]
 [ 0.  0.  1. 15.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [14.  3. 14. 13.]
 [ 0.  0.  1. 15.]
