R	Op	I
R_2	-	[6, 'R_1']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_0	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_0	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_0	/	[5, 'R_4']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	/	[5, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_5	-	['R_5', 3]
R_4	+	['R_2', 'R_5']
R_5	*	['R_4', 9]
R_5	+	['R_4', 9]
R_4	+	['R_2', 'R_5']
R_0	/	[5, 'R_4']
R_4	*	[9, 'R_3']
R_0 = -17.16607327987016*R_0+4.82136946441214

[[12.  1.  8.  1.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [ 0.  3.  7. 14.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  3.  7. 14.]
 [15.  1. 15.  5.]
 [15.  3.  7. 14.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  3.  7. 14.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [14.  0. 12. 15.]
 [15.  3.  7. 14.]
 [ 0.  3.  7. 14.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
 [15.  3.  7. 14.]
 [14.  0. 12. 15.]
 [15.  3.  7. 14.]
 [ 0.  3.  7. 14.]
 [15.  1. 15.  5.]
 [15.  1. 15.  5.]
