R	Op	I
R_3	*	[6, 1]
R_5	-	['R_1', 3]
R_0	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_0	/	['R_3', 'R_5']
R_0	/	['R_3', 'R_5']
R_3	-	[3, 7]
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[6, 1]
R_0	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[6, 1]
R_0	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_0	/	['R_3', 'R_5']
R_3	-	[3, 7]
R_4	*	['R_5', 6]
R_0 = 4622491542429958.0*R_0+-171203390908399.6

[[13.  2.  8.  3.]
 [15.  1.  1.  5.]
 [ 0.  3. 13. 15.]
 [13.  3. 13. 15.]
 [ 0.  3. 13. 15.]
 [ 0.  3. 13. 15.]
 [13.  1.  5.  9.]
 [13.  3. 13. 15.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  8.  3.]
 [ 0.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  8.  3.]
 [ 0.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [13.  0. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  1.  6.  3.]
 [ 0.  3. 13. 15.]
 [13.  1.  5.  9.]
 [14.  2. 15.  8.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 3]
R_3	-	[3, 7]
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	-	[4, 1]
R_0	/	['R_3', 'R_5']
R_0 = 4622491542429958.0*R_0+-171203390908399.6

[[15  1  1  5]
 [13  1  5  9]
 [13  3 13 15]
 [13  0 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  0 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  0 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  0 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [13  3 13 15]
 [13  0 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [13  0 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  1  6  3]
 [ 0  3 13 15]]R	Op	I
R_5	/	[3, 9]
R_5	-	[6, 9]
R_3	-	[3, 3]
R_3	-	['R_5', 'R_4']
R_3	+	[9, 4]
R_5	*	['R_4', 'R_5']
R_3	/	[3, 'R_2']
R_0	-	[3, 'R_2']
R_5	-	[4, 9]
R_5	+	[3, 3]
R_0	+	[2, 'R_1']
R_0 = 1.96429343114024*R_0+-3.48274620248347

[[15.  3.  5. 11.]
 [15.  1.  8. 11.]
 [13.  1.  5.  5.]
 [13.  1. 15. 14.]
 [13.  0. 11.  6.]
 [15.  2. 14. 15.]
 [13.  3.  5. 12.]
 [ 0.  1.  5. 12.]
 [15.  1.  6. 11.]
 [15.  0.  5.  5.]
 [ 0.  0.  4.  1.]]
Effective Instructions

R	Op	I
R_0	+	[2, 'R_1']
R_0 = 1.96429343114024*R_0+-3.48274620248347

[[0 0 4 1]]
