R	Op	I
R_3	-	['R_1', 'R_3']
R_5	/	['R_5', 'R_2']
R_3	+	[2, 0]
R_3	-	['R_1', 'R_3']
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_3	+	[2, 0]
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_3	+	[2, 0]
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_5	/	[7, 'R_3']
R_4	/	[4, 8]
R_2	+	[8, 'R_5']
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_3	+	[2, 0]
R_5	-	['R_5', 'R_2']
R_3	+	['R_5', 5]
R_4	/	[4, 8]
R_3	-	['R_1', 'R_3']
R_5	/	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	/	[7, 'R_3']
R_5	/	[7, 'R_3']
R_5	/	['R_5', 'R_2']
R_4	/	[4, 8]
R_5	-	['R_5', 'R_2']
R_5	/	[7, 'R_3']
R_5	/	[7, 'R_3']
R_2	+	[8, 'R_5']
R_3	-	['R_1', 'R_3']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_2	+	[8, 'R_5']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_2	+	[8, 'R_5']
R_5	/	['R_5', 'R_2']
R_0	+	['R_5', 'R_5']
R_5	-	['R_5', 'R_2']
R_4	/	[4, 8]
R_2	+	[8, 'R_5']
R_5	-	['R_5', 'R_2']
R_3	-	['R_1', 'R_3']
R_3	+	[2, 0]
R_5	-	['R_5', 'R_2']
R_0	+	['R_5', 'R_5']
