R	Op	I
R_5	+	[7, 3]
R_2	*	[9, 4]
R_5	*	[6, 'R_5']
R_2	+	['R_1', 6]
R_3	/	[4, 'R_2']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_2	+	['R_1', 6]
R_3	/	[4, 'R_2']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_3	+	['R_5', 'R_3']
R_4	-	['R_3', 0]
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_4	-	['R_3', 0]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_4	/	['R_5', 3]
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_2	+	['R_1', 6]
R_3	+	['R_3', 'R_3']
R_4	-	['R_3', 0]
R_4	-	['R_3', 0]
R_2	+	['R_1', 6]
R_4	-	['R_3', 0]
R_2	+	['R_1', 6]
R_5	*	[6, 'R_5']
R_3	+	['R_3', 'R_3']
R_4	/	['R_5', 3]
R_4	-	['R_3', 0]
R_4	-	['R_3', 0]
R_2	+	['R_1', 6]
R_0	-	[8, 'R_4']
R_4	/	['R_5', 3]
R_0	-	[8, 'R_4']
R_3	+	['R_3', 'R_3']
R_0	+	['R_1', 'R_3']
R_4	/	['R_5', 3]
R_4	/	['R_1', 4]
R_5	/	[0, 'R_3']
R_3	-	['R_3', 9]
R_5	*	[3, 2]
R_0 = 14.54572753911068*R_0+-1277083297162670.5

[[15.  0.  9.  5.]
 [12.  2. 11.  6.]
 [15.  2.  8. 15.]
 [12.  0.  1.  8.]
 [13.  3.  6. 12.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [15.  2.  8. 15.]
 [12.  0.  1.  8.]
 [13.  3.  6. 12.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [15.  2.  8. 15.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [13.  0. 15. 13.]
 [14.  1. 13.  2.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [15.  2.  8. 15.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [15.  2.  8. 15.]
 [15.  2.  8. 15.]
 [14.  1. 13.  2.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [15.  2.  8. 15.]
 [14.  3. 15.  5.]
 [13.  0. 15. 13.]
 [13.  0. 15. 13.]
 [12.  0.  1.  8.]
 [13.  0. 13. 13.]
 [14.  1. 13.  2.]
 [14.  1. 13.  2.]
 [12.  0.  1.  8.]
 [14.  1. 13.  2.]
 [12.  0.  1.  8.]
 [15.  2.  8. 15.]
 [13.  0. 13. 13.]
 [14.  3. 15.  5.]
 [14.  1. 13.  2.]
 [14.  1. 13.  2.]
 [12.  0.  1.  8.]
 [ 0.  1. 10. 14.]
 [14.  3. 15.  5.]
 [ 0.  1. 10. 14.]
 [13.  0. 13. 13.]
 [ 0.  0.  1. 13.]
 [14.  3. 15.  5.]
 [14.  3.  1.  6.]
 [15.  3.  2. 13.]
 [13.  1. 13. 11.]
 [15.  2.  5.  4.]]
Effective Instructions

R	Op	I
R_5	+	[7, 3]
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_2	+	['R_1', 6]
R_3	/	[4, 'R_2']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_5	*	[6, 'R_5']
R_3	+	['R_5', 'R_3']
R_3	+	['R_5', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_3	+	['R_3', 'R_3']
R_0	+	['R_1', 'R_3']
R_0 = 14.54572753911068*R_0+-1277083297162670.5

[[15  0  9  5]
 [15  2  8 15]
 [15  2  8 15]
 [15  2  8 15]
 [15  2  8 15]
 [12  0  1  8]
 [13  3  6 12]
 [13  0 15 13]
 [15  2  8 15]
 [13  0 15 13]
 [15  2  8 15]
 [15  2  8 15]
 [15  2  8 15]
 [13  0 15 13]
 [15  2  8 15]
 [13  0 15 13]
 [15  2  8 15]
 [15  2  8 15]
 [13  0 15 13]
 [15  2  8 15]
 [15  2  8 15]
 [15  2  8 15]
 [13  0 15 13]
 [13  0 15 13]
 [15  2  8 15]
 [13  0 15 13]
 [13  0 15 13]
 [13  0 13 13]
 [13  0 13 13]
 [13  0 13 13]
 [ 0  0  1 13]]R	Op	I
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_0	-	['R_4', 5]
R_2	-	[8, 9]
R_2	/	['R_5', 9]
R_3	-	[5, 'R_1']
R_5	-	[4, 3]
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_0	-	['R_4', 5]
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_2	/	['R_5', 9]
R_4	*	['R_3', 'R_0']
R_3	-	[5, 'R_1']
R_5	-	[4, 3]
R_0	/	[5, 'R_3']
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_2	/	['R_5', 9]
R_4	*	['R_3', 'R_0']
R_4	*	['R_3', 'R_0']
R_0	-	['R_4', 5]
R_4	*	['R_3', 'R_0']
R_5	*	[5, 'R_3']
R_3	-	[5, 'R_1']
R_4	*	['R_3', 'R_0']
R_4	*	['R_3', 'R_0']
R_4	*	['R_3', 'R_0']
R_0	-	['R_4', 5]
R_2	-	[8, 9]
R_3	*	['R_4', 8]
R_4	*	['R_3', 'R_0']
R_5	*	[5, 'R_3']
R_3	-	[5, 'R_1']
R_4	*	['R_3', 'R_0']
R_2	*	['R_4', 'R_3']
R_4	/	[1, 4]
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_4	/	[1, 4]
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_4	-	['R_5', 'R_2']
R_3	*	['R_4', 8]
R_2	*	['R_4', 'R_3']
R_4	-	['R_5', 'R_2']
R_0	-	['R_4', 5]
R_2	-	[8, 9]
R_3	*	['R_4', 8]
R_4	*	['R_3', 'R_0']
R_4	-	['R_5', 'R_2']
R_2	*	['R_4', 'R_3']
R_4	-	[8, 'R_2']
R_0	-	['R_4', 5]
R_2	*	[9, 9]
R_0 = 1.48661e-09*R_0+-0.85819408607921

[[12.  2. 14. 13.]
 [14.  1. 15. 12.]
 [ 0.  1. 14.  7.]
 [12.  1. 10. 11.]
 [12.  3. 15. 11.]
 [13.  1.  7.  1.]
 [15.  1.  6.  5.]
 [12.  2. 14. 13.]
 [14.  1. 15. 12.]
 [ 0.  1. 14.  7.]
 [14.  1. 15. 12.]
 [13.  2. 14. 10.]
 [12.  3. 15. 11.]
