R	Op	I
R_5	-	['R_5', 2]
R_2	/	['R_4', 8]
R_4	-	[6, 8]
R_3	/	[3, 'R_1']
R_5	+	['R_4', 'R_3']
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_2	/	['R_4', 8]
R_4	-	[6, 8]
R_2	-	[3, 'R_3']
R_0	+	['R_4', 6]
R_5	*	['R_5', 5]
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_0	*	[5, 'R_2']
R_4	-	[6, 8]
R_3	/	[3, 'R_1']
R_5	*	['R_5', 5]
R_5	-	['R_5', 2]
R_2	/	['R_4', 8]
R_4	-	[6, 8]
R_2	*	[2, 0]
R_5	-	['R_5', 2]
R_2	-	[3, 'R_3']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_2	-	[3, 'R_3']
R_2	*	[2, 0]
R_5	-	['R_5', 2]
R_2	/	['R_4', 8]
R_4	-	[6, 8]
R_2	-	[3, 'R_3']
R_0	+	['R_4', 6]
R_5	*	['R_5', 5]
R_0	*	[5, 'R_2']
R_5	-	['R_5', 2]
R_0	*	[5, 'R_2']
R_5	-	['R_5', 2]
R_0	*	[5, 'R_2']
R_4	-	[6, 8]
R_5	*	['R_5', 5]
R_2	-	[3, 'R_3']
R_2	*	[2, 0]
R_5	-	['R_5', 2]
R_0	/	[8, 'R_5']
R_2	-	[3, 'R_3']
R_2	-	[3, 'R_3']
R_5	-	['R_5', 2]
R_5	-	['R_5', 2]
R_5	*	['R_5', 5]
R_2	-	[3, 'R_3']
R_2	*	[2, 0]
R_5	-	['R_5', 2]
R_2	/	['R_4', 8]
R_4	-	[6, 8]
R_2	-	[3, 'R_3']
R_0	+	['R_4', 6]
R_5	*	['R_5', 5]
R_0	/	[8, 'R_5']
R_5	*	[7, 6]
R_0 = 674743.8577211181*R_0+0.10009936003098

[[15.  1. 15.  4.]
 [12.  3. 14. 10.]
 [14.  1.  8. 10.]
 [13.  3.  5.  1.]
 [15.  0. 14. 13.]
 [15.  2. 15.  7.]
 [15.  1. 15.  4.]
 [12.  3. 14. 10.]
 [14.  1.  8. 10.]
 [12.  1.  5. 13.]
 [ 0.  0. 14.  8.]
 [15.  2. 15.  7.]
 [15.  2. 15.  7.]
 [15.  1. 15.  4.]
 [ 0.  2.  7. 12.]
 [14.  1.  8. 10.]
 [13.  3.  5.  1.]
 [15.  2. 15.  7.]
 [15.  1. 15.  4.]
 [12.  3. 14. 10.]
 [14.  1.  8. 10.]
 [12.  2.  4.  2.]
 [15.  1. 15.  4.]
 [12.  1.  5. 13.]
