R	Op	I
R_4	+	['R_1', 2]
R_5	+	[6, 6]
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	[0, 1]
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_5	+	[5, 9]
R_4	-	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	+	['R_1', 2]
R_5	+	[6, 6]
R_4	-	['R_4', 'R_2']
R_5	+	[5, 9]
R_5	+	[5, 9]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_4	*	['R_4', 'R_2']
R_5	+	[5, 9]
R_4	-	['R_4', 1]
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	+	['R_1', 2]
R_4	-	['R_4', 'R_2']
R_4	+	['R_1', 2]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_3	/	['R_5', 'R_2']
R_0	-	[4, 'R_3']
R_2	-	['R_4', 7]
R_4	-	['R_4', 'R_2']
R_4	-	['R_4', 'R_2']
R_3	/	['R_5', 'R_2']
R_0	-	[4, 'R_3']
R_5	+	[6, 6]
R_2	-	['R_4', 7]
R_2	-	[3, 'R_2']
R_0 = 34.73108691555231*R_0+-141.35734885093854

[[14.  0.  1.  4.]
 [15.  0.  8.  8.]
 [12.  1.  2.  3.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [12.  1.  2.  3.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [12.  1.  2.  3.]
 [14.  1. 14. 12.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [15.  0.  7. 11.]
 [14.  1. 14. 12.]
 [14.  2. 14. 12.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  0.  1.  4.]
 [15.  0.  8.  8.]
 [14.  1. 14. 12.]
 [15.  0.  7. 11.]
 [15.  0.  7. 11.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [14.  2. 14. 12.]
 [15.  0.  7. 11.]
 [14.  1. 14.  3.]
 [12.  1. 14.  9.]
 [14.  1. 14. 12.]
 [14.  1. 14. 12.]
 [12.  1. 14.  9.]
 [14.  0.  1.  4.]
 [14.  1. 14. 12.]
 [14.  0.  1.  4.]
 [14.  1. 14. 12.]
