R	Op	I
R_4	/	[8, 'R_3']
R_4	+	['R_3', 'R_4']
R_5	-	['R_1', 6]
R_5	-	['R_1', 6]
R_4	+	[1, 'R_4']
R_0	+	['R_3', 'R_4']
R_3	-	[1, 'R_1']
R_4	+	['R_3', 'R_4']
R_5	-	['R_1', 6]
R_5	-	['R_1', 6]
R_4	+	['R_3', 'R_4']
R_4	+	[4, 'R_4']
R_4	/	[8, 'R_3']
R_3	-	[1, 'R_1']
R_3	-	[1, 'R_1']
R_5	-	['R_1', 6]
R_5	-	['R_1', 6]
R_4	+	['R_3', 'R_4']
R_4	+	[4, 'R_4']
R_4	/	[8, 'R_3']
R_5	-	['R_1', 6]
R_4	/	[8, 'R_3']
R_2	-	[0, 'R_2']
R_4	/	[8, 'R_3']
R_0	+	['R_3', 'R_4']
R_5	-	['R_1', 6]
R_4	+	['R_3', 'R_4']
R_5	-	['R_1', 6]
R_4	+	['R_3', 'R_4']
R_4	+	[1, 'R_4']
R_0	+	['R_3', 'R_4']
R_4	+	[4, 'R_4']
R_5	-	['R_1', 6]
R_4	+	['R_3', 'R_4']
R_4	+	[4, 'R_4']
R_2	-	[0, 'R_2']
R_0	/	[2, 'R_4']
R_0 = -40.04077605023972*R_0+3.98460124706146

[[14.  3. 10. 13.]
 [14.  0. 13. 14.]
 [15.  1.  1.  8.]
 [15.  1.  1.  8.]
 [14.  0.  3. 14.]
 [ 0.  0. 13. 14.]
 [13.  1.  3.  1.]
 [14.  0. 13. 14.]
 [15.  1.  1.  8.]
 [15.  1.  1.  8.]
 [14.  0. 13. 14.]
 [14.  0.  6. 14.]
 [14.  3. 10. 13.]
 [13.  1.  3.  1.]
 [13.  1.  3.  1.]
 [15.  1.  1.  8.]
 [15.  1.  1.  8.]
 [14.  0. 13. 14.]
 [14.  0.  6. 14.]
 [14.  3. 10. 13.]
 [15.  1.  1.  8.]
 [14.  3. 10. 13.]
 [12.  1.  2. 12.]
 [14.  3. 10. 13.]
 [ 0.  0. 13. 14.]
 [15.  1.  1.  8.]
 [14.  0. 13. 14.]
 [15.  1.  1.  8.]
 [14.  0. 13. 14.]
 [14.  0.  3. 14.]
 [ 0.  0. 13. 14.]
 [14.  0.  6. 14.]
 [15.  1.  1.  8.]
 [14.  0. 13. 14.]
 [14.  0.  6. 14.]
 [12.  1.  2. 12.]
 [ 0.  3.  4. 14.]]
Effective Instructions

R	Op	I
R_3	-	[1, 'R_1']
R_4	/	[8, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	[1, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	[4, 'R_4']
R_0	/	[2, 'R_4']
R_0 = -40.04077605023972*R_0+3.98460124706146

[[13  1  3  1]
 [14  3 10 13]
 [14  0 13 14]
 [14  0 13 14]
 [14  0  3 14]
 [14  0  6 14]
 [14  0 13 14]
 [14  0  6 14]
 [ 0  3  4 14]]R	Op	I
R_5	-	['R_4', 0]
R_3	*	['R_3', 9]
R_2	+	['R_5', 'R_2']
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_0	-	[4, 'R_4']
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_3	*	['R_3', 2]
R_2	+	['R_4', 7]
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_3	*	['R_3', 2]
R_2	+	['R_4', 7]
R_3	*	['R_3', 9]
R_2	+	['R_5', 'R_2']
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_0	-	[4, 'R_4']
R_2	+	['R_4', 7]
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_3	*	['R_3', 2]
R_3	*	[7, 'R_2']
R_0	+	['R_2', 9]
R_2	/	[7, 'R_3']
R_2	+	['R_4', 7]
R_2	/	[0, 3]
R_4	-	[6, 6]
R_3	/	[1, 6]
R_4	+	[2, 'R_2']
R_4	+	['R_5', 5]
R_5	*	['R_5', 'R_5']
R_0 = 0.14285714571779*R_0+-2.00000003926696

[[15.  1. 14.  2.]
 [13.  2. 13. 11.]
 [12.  0. 15. 12.]
 [14.  2.  1. 12.]
 [12.  0.  7. 14.]
 [ 0.  1.  6. 14.]
 [12.  0. 14.  9.]
 [14.  2.  1. 12.]
 [12.  0.  7. 14.]
 [13.  2. 13.  4.]
 [12.  0. 14.  9.]
 [12.  0. 14.  9.]
 [14.  2.  1. 12.]
 [12.  0.  7. 14.]
 [13.  2. 13.  4.]
 [12.  0. 14.  9.]
 [13.  2. 13. 11.]
 [12.  0. 15. 12.]
 [14.  2.  1. 12.]
 [12.  0.  7. 14.]
 [ 0.  1.  6. 14.]
 [12.  0. 14.  9.]
 [12.  0. 14.  9.]
 [14.  2.  1. 12.]
 [12.  0.  7. 14.]
 [13.  2. 13.  4.]
 [13.  2.  9. 12.]
 [ 0.  0. 12. 11.]
 [12.  3.  9. 13.]
 [12.  0. 14.  9.]
 [12.  3.  2.  5.]
 [14.  1.  8.  8.]
 [13.  3.  3.  8.]
 [14.  0.  4. 12.]
 [14.  0. 15.  7.]
 [15.  2. 15. 15.]]
Effective Instructions

R	Op	I
R_5	-	['R_4', 0]
R_2	+	['R_5', 'R_2']
R_4	*	['R_1', 'R_2']
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	['R_4', 7]
R_2	+	['R_5', 'R_2']
R_4	*	['R_1', 'R_2']
R_2	+	['R_4', 7]
R_4	*	['R_1', 'R_2']
R_2	+	[5, 'R_4']
R_0	+	['R_2', 9]
R_0 = 0.14285714571779*R_0+-2.00000003926696

[[15  1 14  2]
 [12  0 15 12]
 [14  2  1 12]
 [12  0 14  9]
 [14  2  1 12]
 [12  0 14  9]
 [14  2  1 12]
 [12  0 14  9]
 [12  0 15 12]
 [14  2  1 12]
 [12  0 14  9]
 [14  2  1 12]
 [12  0  7 14]
 [ 0  0 12 11]]R	Op	I
R_3	/	[3, 6]
R_5	-	['R_2', 2]
R_2	+	['R_0', 0]
R_5	-	['R_2', 2]
R_0	-	[6, 4]
R_3	/	[3, 6]
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	*	['R_5', 'R_2']
R_0	-	[6, 4]
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_3	/	[3, 6]
R_2	+	['R_0', 0]
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_3	/	[3, 6]
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_5	-	['R_1', 'R_5']
R_4	*	[4, 2]
R_2	*	['R_5', 'R_2']
R_3	/	[3, 6]
R_0	-	[6, 4]
R_4	*	[4, 2]
R_2	+	['R_0', 0]
R_5	-	['R_1', 'R_5']
R_0	-	['R_3', 2]
R_3	/	[3, 6]
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_4	*	[4, 2]
R_0	/	['R_2', 8]
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_4	*	[4, 2]
R_5	-	['R_1', 'R_5']
R_4	*	[4, 2]
R_2	*	['R_5', 'R_2']
R_0	/	['R_2', 8]
R_4	-	[6, 7]
R_0 = 0.6068134320236*R_0+-0.80105564254896

[[13.  3.  5.  8.]
 [15.  1. 12.  4.]
 [12.  0.  0.  2.]
 [15.  1. 12.  4.]
 [ 0.  1.  8.  6.]
 [13.  3.  5.  8.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [12.  2. 15. 12.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  2. 15. 12.]
 [ 0.  1.  8.  6.]
 [12.  2. 15. 12.]
 [15.  1. 12.  4.]
 [13.  3.  5.  8.]
 [12.  0.  0.  2.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [13.  3.  5.  8.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [15.  1.  1. 15.]
 [14.  2.  6.  4.]
 [12.  2. 15. 12.]
 [13.  3.  5.  8.]
 [ 0.  1.  8.  6.]
 [14.  2.  6.  4.]
 [12.  0.  0.  2.]
 [15.  1.  1. 15.]
 [ 0.  1. 13.  4.]
 [13.  3.  5.  8.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [12.  2. 15. 12.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [14.  2.  6.  4.]
 [ 0.  3. 12. 10.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  0.  0.  2.]
 [12.  2. 15. 12.]
 [15.  1. 12.  4.]
 [15.  1.  1. 15.]
 [12.  0.  0.  2.]
 [14.  2.  6.  4.]
 [15.  1.  1. 15.]
 [14.  2.  6.  4.]
 [12.  2. 15. 12.]
 [ 0.  3. 12. 10.]
 [14.  1.  8.  9.]]
Effective Instructions

R	Op	I
R_3	/	[3, 6]
R_0	-	[6, 4]
R_2	+	['R_0', 0]
R_0	-	['R_3', 2]
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_0	/	['R_2', 8]
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_2	*	['R_5', 'R_2']
R_5	-	['R_2', 2]
R_5	-	['R_1', 'R_5']
R_2	+	['R_0', 0]
R_5	-	['R_1', 'R_5']
R_2	*	['R_5', 'R_2']
R_0	/	['R_2', 8]
R_0 = 0.6068134320236*R_0+-0.80105564254896

[[13  3  5  8]
 [ 0  1  8  6]
 [12  0  0  2]
 [ 0  1 13  4]
 [15  1 12  4]
 [15  1  1 15]
 [12  0  0  2]
 [12  2 15 12]
 [12  2 15 12]
 [15  1 12  4]
 [15  1  1 15]
 [12  0  0  2]
 [12  2 15 12]
 [15  1 12  4]
 [15  1  1 15]
 [12  0  0  2]
 [12  2 15 12]
 [ 0  3 12 10]
 [15  1 12  4]
 [15  1  1 15]
 [12  0  0  2]
 [12  2 15 12]
 [15  1 12  4]
 [15  1  1 15]
 [12  0  0  2]
 [15  1  1 15]
 [12  2 15 12]
 [ 0  3 12 10]]
