R	Op	I
R_5	/	['R_1', 8]
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_3	+	['R_3', 'R_1']
R_2	-	['R_2', 'R_5']
R_4	/	[8, 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_5	*	['R_5', 2]
R_3	+	['R_3', 'R_1']
R_4	/	[8, 'R_5']
R_2	-	['R_2', 'R_5']
R_4	/	[8, 'R_5']
R_5	/	['R_2', 3]
R_3	/	[4, 'R_5']
R_3	+	['R_3', 'R_1']
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_5	/	[4, 3]
R_2	-	['R_2', 'R_5']
R_5	/	[4, 3]
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_3	+	['R_3', 'R_1']
R_5	*	['R_5', 2]
R_3	+	['R_3', 'R_1']
R_5	/	[4, 3]
R_5	*	['R_5', 2]
R_4	/	[8, 'R_5']
R_5	/	[4, 3]
R_5	/	['R_2', 3]
R_5	/	['R_1', 8]
R_2	+	[9, 'R_3']
R_2	-	['R_2', 'R_5']
R_3	+	['R_3', 'R_1']
R_5	/	['R_1', 8]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_4	/	[8, 'R_5']
R_5	/	[4, 3]
R_5	/	['R_2', 3]
R_3	/	[4, 'R_5']
R_3	+	['R_3', 'R_1']
R_5	*	['R_5', 2]
R_2	+	[9, 8]
R_0	*	[6, 'R_3']
R_5	/	['R_1', 8]
R_2	+	[9, 'R_3']
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_5	/	['R_1', 8]
R_5	*	[1, 2]
R_0 = -0.41298969079623*R_0+-0.01409296362852

[[15.  3.  1. 10.]
 [12.  1. 12. 15.]
 [12.  1. 12. 15.]
 [12.  1. 12. 15.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [13.  0. 13.  1.]
 [12.  1. 12. 15.]
 [14.  3. 10. 15.]
 [15.  3. 12.  5.]
 [12.  1. 12. 15.]
 [15.  3. 12.  5.]
 [12.  1. 12. 15.]
 [15.  3.  1. 10.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [15.  2. 15.  4.]
 [13.  0. 13.  1.]
 [14.  3. 10. 15.]
 [12.  1. 12. 15.]
 [14.  3. 10. 15.]
 [15.  3. 12.  5.]
 [13.  3.  6. 15.]
 [13.  0. 13.  1.]
 [12.  1. 12. 15.]
 [12.  1. 12. 15.]
 [15.  3.  6.  5.]
 [12.  1. 12. 15.]
 [15.  3.  6.  5.]
 [12.  1. 12. 15.]
 [12.  1. 12. 15.]
 [13.  0. 13.  1.]
 [15.  2. 15.  4.]
 [13.  0. 13.  1.]
 [15.  3.  6.  5.]
 [15.  2. 15.  4.]
 [14.  3. 10. 15.]
 [15.  3.  6.  5.]
 [15.  3. 12.  5.]
 [15.  3.  1. 10.]
 [12.  0. 11. 13.]
 [12.  1. 12. 15.]
 [13.  0. 13.  1.]
 [15.  3.  1. 10.]
 [12.  1. 12. 15.]
 [15.  3. 12.  5.]
 [12.  1. 12. 15.]
 [12.  1. 12. 15.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [14.  3. 10. 15.]
 [15.  3.  6.  5.]
 [15.  3. 12.  5.]
 [13.  3.  6. 15.]
 [13.  0. 13.  1.]
 [15.  2. 15.  4.]
 [12.  0. 11. 10.]
 [ 0.  2.  8. 13.]
 [15.  3.  1. 10.]
 [12.  0. 11. 13.]
 [12.  1. 12. 15.]
 [15.  3.  1. 10.]
 [15.  3.  1. 10.]
 [15.  2.  3.  4.]]
Effective Instructions

R	Op	I
R_5	/	['R_1', 8]
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_5	*	['R_5', 2]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_3	/	[4, 'R_5']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_5	/	['R_1', 8]
R_2	+	[9, 'R_3']
R_2	-	['R_2', 'R_5']
R_5	/	['R_1', 8]
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_2	-	['R_2', 'R_5']
R_2	-	['R_2', 'R_5']
R_5	/	['R_2', 3]
R_3	/	[4, 'R_5']
R_3	+	['R_3', 'R_1']
R_0	*	[6, 'R_3']
R_0 = -0.41298969079623*R_0+-0.01409296362852

[[15  3  1 10]
 [12  1 12 15]
 [12  1 12 15]
 [12  1 12 15]
 [15  3  1 10]
 [12  1 12 15]
 [15  3 12  5]
 [12  1 12 15]
 [15  3 12  5]
