R	Op	I
R_0	/	[9, 'R_5']
R_3	/	[9, 7]
R_2	/	[2, 'R_3']
R_4	/	[1, 4]
R_5	-	['R_2', 'R_1']
R_2	+	[1, 7]
R_3	/	[9, 7]
R_2	+	[1, 7]
R_5	-	['R_2', 'R_1']
R_3	/	[9, 7]
R_2	/	[2, 'R_3']
R_4	/	[1, 4]
R_5	-	['R_2', 'R_1']
R_2	+	[1, 7]
R_3	/	[9, 7]
R_2	+	[1, 7]
R_5	-	['R_2', 'R_1']
R_0	/	[9, 'R_5']
R_4	/	[1, 4]
R_2	/	[2, 'R_3']
R_5	-	['R_2', 'R_1']
R_4	/	[1, 4]
R_3	/	[9, 7]
R_2	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_3	/	[9, 7]
R_5	-	['R_2', 'R_1']
R_5	+	[0, 8]
R_0	/	[9, 'R_5']
R_2	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_3	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_5	-	['R_2', 'R_1']
R_5	-	['R_2', 'R_1']
R_5	+	[0, 8]
R_2	/	[2, 'R_3']
R_0	*	[8, 'R_4']
R_5	-	['R_2', 'R_1']
R_0	/	[9, 'R_5']
R_5	*	[8, 2]
R_5	-	['R_2', 'R_1']
R_4	/	[1, 4]
R_5	-	['R_2', 'R_1']
R_5	+	[0, 8]
R_2	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_5	-	['R_2', 'R_1']
R_0	/	[9, 'R_5']
R_5	/	[9, 7]
R_5	/	[5, 6]
R_0 = 0.17999790353653*R_0+-1.19833132609608

[[ 0.  3. 11. 15.]
 [13.  3. 11.  9.]
 [12.  3.  4. 13.]
 [14.  3.  3.  6.]
 [15.  1. 12.  1.]
 [12.  0.  3.  9.]
 [13.  3. 11.  9.]
 [12.  0.  3.  9.]
 [15.  1. 12.  1.]
 [13.  3. 11.  9.]
 [12.  3.  4. 13.]
 [14.  3.  3.  6.]
 [15.  1. 12.  1.]
 [12.  0.  3.  9.]
 [13.  3. 11.  9.]
 [12.  0.  3.  9.]
 [15.  1. 12.  1.]
 [ 0.  3. 11. 15.]
 [14.  3.  3.  6.]
 [12.  3.  4. 13.]
 [15.  1. 12.  1.]
 [14.  3.  3.  6.]
 [13.  3. 11.  9.]
 [12.  3.  4. 13.]
 [12.  3.  4. 13.]
 [13.  3. 11.  9.]
 [15.  1. 12.  1.]
 [15.  0.  2. 10.]
 [ 0.  3. 11. 15.]
 [12.  3.  4. 13.]
 [12.  3.  4. 13.]
 [13.  3.  4. 13.]
 [12.  3.  4. 13.]
 [12.  3.  4. 13.]
 [15.  1. 12.  1.]
 [15.  1. 12.  1.]
 [15.  0.  2. 10.]
 [12.  3.  4. 13.]
 [ 0.  2. 10. 14.]
 [15.  1. 12.  1.]
 [ 0.  3. 11. 15.]
 [15.  2. 10.  4.]
 [15.  1. 12.  1.]
 [14.  3.  3.  6.]
 [15.  1. 12.  1.]
 [15.  0.  2. 10.]
 [12.  3.  4. 13.]
 [12.  3.  4. 13.]
 [15.  1. 12.  1.]
 [ 0.  3. 11. 15.]
 [15.  3. 11.  9.]
 [15.  3.  7.  8.]]
Effective Instructions

R	Op	I
R_3	/	[9, 7]
R_3	/	[2, 'R_3']
R_2	/	[2, 'R_3']
R_5	-	['R_2', 'R_1']
R_0	/	[9, 'R_5']
R_0 = 0.17999790353653*R_0+-1.19833132609608

[[13  3 11  9]
 [13  3  4 13]
 [12  3  4 13]
 [15  1 12  1]
 [ 0  3 11 15]]R	Op	I
R_4	/	['R_0', 2]
R_2	*	[2, 3]
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	+	[6, 'R_4']
R_0	*	['R_2', 6]
R_2	+	['R_0', 6]
R_5	-	['R_5', 3]
R_2	+	['R_0', 'R_0']
R_5	+	[6, 'R_4']
R_0	*	['R_2', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_4	/	['R_0', 2]
R_2	*	[2, 3]
R_2	*	[2, 3]
R_2	+	['R_0', 'R_0']
R_5	+	[6, 'R_4']
R_2	+	['R_0', 6]
R_5	-	['R_5', 3]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_4	+	[7, 'R_2']
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	*	[2, 3]
R_2	+	['R_0', 6]
R_4	+	[7, 'R_2']
R_0	*	['R_2', 6]
R_2	+	['R_0', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	+	[6, 'R_4']
R_0	*	['R_2', 6]
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	+	[6, 'R_4']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	-	['R_5', 3]
R_4	+	[7, 'R_2']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	-	['R_5', 3]
R_4	+	[7, 'R_2']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_0	*	['R_2', 6]
R_2	+	['R_0', 'R_0']
R_5	-	['R_5', 3]
R_0	*	['R_2', 6]
R_3	+	['R_1', 'R_0']
R_3	-	['R_3', 2]
R_3	-	['R_3', 2]
R_5	/	[8, 8]
R_3	-	['R_3', 2]
R_0	-	[6, 'R_3']
R_4	*	[2, 2]
R_5	/	['R_3', 'R_5']
R_0 = -0.781505106532*R_0+-4515286643480271.0

[[14.  3.  0.  4.]
 [12.  2.  4.  5.]
 [12.  0.  0.  8.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  0.  8. 14.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  8.]
 [15.  1. 15.  5.]
 [12.  0.  0.  0.]
 [15.  0.  8. 14.]
 [ 0.  2. 12.  8.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [14.  3.  0.  4.]
 [12.  2.  4.  5.]
 [12.  2.  4.  5.]
 [12.  0.  0.  0.]
 [15.  0.  8. 14.]
 [12.  0.  0.  8.]
 [15.  1. 15.  5.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [14.  0.  9. 12.]
 [12.  0.  0.  0.]
 [ 0.  2. 12.  8.]
 [12.  2.  4.  5.]
 [12.  0.  0.  8.]
 [14.  0.  9. 12.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  8.]
 [ 0.  2. 12.  8.]
 [12.  0.  0.  0.]
 [15.  0.  8. 14.]
