R	Op	I
R_4	+	[2, 'R_1']
R_5	*	['R_4', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 0]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_3	*	['R_1', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[5, 7]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	/	[3, 'R_3']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	['R_4', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	/	[3, 'R_3']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[5, 7]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_3	*	['R_1', 'R_4']
R_0	*	[1, 'R_3']
R_4	+	['R_3', 9]
R_0 = 9.924525707e-05*R_0+-0.04332541428472

[[14.  0.  4.  1.]
 [15.  2. 14. 14.]
 [15.  0. 15.  1.]
 [14.  0. 15.  2.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [13.  2.  1. 14.]
 [14.  0. 15. 14.]
 [15.  2.  7.  9.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  3.  5. 13.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 13. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  2. 14. 14.]
 [14.  0. 15. 14.]
 [15.  3.  5. 13.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [14.  0. 15. 14.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [15.  0. 15.  1.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  2.  7.  9.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [13.  2.  1. 14.]
 [ 0.  2.  3. 13.]
 [14.  0. 13. 11.]]
Effective Instructions

R	Op	I
R_4	+	[2, 'R_1']
R_5	*	['R_4', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 0]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_3	*	['R_1', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[5, 7]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	/	[3, 'R_3']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	['R_4', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	/	[3, 'R_3']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_5	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[5, 7]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_3	*	['R_1', 'R_4']
R_0	*	[1, 'R_3']
R_0 = 9.924525707e-05*R_0+-0.04332541428472

[[14  0  4  1]
 [15  2 14 14]
 [15  0 15  1]
 [14  0 15  2]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [13  2  1 14]
 [14  0 15 14]
 [15  2  7  9]
 [14  0 15 14]
 [14  0 15 14]
 [15  3  5 13]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 13 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [15  2 14 14]
 [14  0 15 14]
 [15  3  5 13]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [14  0 15 14]
 [15  0 15  1]
 [15  0 15  1]
 [15  0 15  1]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [14  0 15 14]
 [15  2  7  9]
 [14  0 15 14]
 [14  0 15 14]
 [13  2  1 14]
 [ 0  2  3 13]]R	Op	I
R_5	/	[6, 3]
R_0	-	['R_3', 5]
R_0	+	['R_5', 'R_4']
R_5	*	['R_2', 'R_4']
R_2	+	[4, 4]
R_2	*	[0, 7]
R_0	/	[3, 'R_4']
R_5	+	[3, 'R_5']
R_3	+	[9, 'R_3']
R_4	/	[9, 7]
R_4	+	[0, 1]
R_5	*	['R_5', 8]
R_2	+	[0, 8]
R_3	/	[2, 'R_2']
R_0	*	[1, 3]
R_0	+	['R_2', 2]
R_0	+	[9, 'R_4']
R_0	+	['R_2', 3]
R_3	+	[5, 'R_5']
R_2	-	[0, 3]
R_0	-	[2, 'R_1']
R_0 = -1.85675133755359*R_0+4.38786266989602

[[15.  3.  8.  5.]
 [ 0.  1. 13.  7.]
 [ 0.  0. 15. 14.]
 [15.  2. 12. 14.]
 [12.  0.  6.  6.]
 [12.  2.  2.  9.]
 [ 0.  3.  5. 14.]
 [15.  0.  5. 15.]
 [13.  0. 11. 13.]
 [14.  3. 11.  9.]
 [14.  0.  2.  3.]
 [15.  2. 15. 10.]
 [12.  0.  2. 10.]
 [13.  3.  4. 12.]
 [ 0.  2.  3.  5.]
 [ 0.  0. 12.  4.]
 [ 0.  0. 11. 14.]
 [ 0.  0. 12.  5.]
 [13.  0.  7. 15.]
 [12.  1.  2.  5.]
 [ 0.  1.  4.  1.]]
Effective Instructions

R	Op	I
R_0	-	[2, 'R_1']
R_0 = -1.85675133755359*R_0+4.38786266989602

[[0 1 4 1]]R	Op	I
R_3	-	['R_5', 0]
R_0	-	[9, 'R_2']
R_3	-	['R_2', 9]
R_0	/	[8, 3]
R_0	*	[6, 3]
R_2	-	['R_2', 'R_0']
R_3	-	['R_2', 9]
R_0	/	[8, 3]
R_4	/	['R_3', 8]
R_0	*	[6, 3]
