R	Op	I
R_5	/	[9, 'R_1']
R_2	+	['R_3', 4]
R_5	/	[9, 'R_1']
R_2	-	[6, 9]
R_4	/	['R_1', 'R_2']
R_3	/	[9, 'R_5']
R_5	-	[8, 'R_1']
R_5	/	[9, 'R_1']
R_3	/	[9, 'R_5']
R_5	*	[1, 'R_2']
R_2	+	['R_3', 4]
R_3	/	[9, 'R_5']
R_5	/	[9, 'R_1']
R_4	/	['R_1', 'R_2']
R_5	-	[8, 'R_1']
R_2	-	['R_2', 'R_4']
R_5	/	[9, 'R_1']
R_2	+	['R_3', 4]
R_2	-	['R_2', 'R_4']
R_5	-	[8, 'R_1']
R_5	-	[8, 'R_1']
R_2	-	['R_2', 'R_4']
R_5	/	[9, 'R_1']
R_3	/	[9, 'R_5']
R_5	*	[1, 'R_2']
R_4	/	['R_1', 'R_2']
R_2	+	['R_3', 4]
R_5	-	[8, 'R_1']
R_5	/	[4, 'R_5']
R_5	/	[9, 'R_1']
R_2	-	['R_2', 'R_4']
R_5	/	[9, 'R_1']
R_5	/	[9, 'R_1']
R_5	/	[4, 'R_5']
R_2	-	['R_2', 'R_4']
R_5	/	[9, 'R_1']
R_5	*	[1, 'R_2']
R_4	/	['R_1', 'R_2']
R_0	-	[2, 'R_3']
R_5	-	[8, 'R_1']
R_5	*	[1, 'R_2']
R_5	/	[4, 'R_5']
R_3	/	[9, 'R_5']
R_5	/	[6, 1]
R_5	-	[8, 'R_1']
R_5	*	[1, 'R_2']
R_5	/	[6, 1]
R_5	/	[6, 1]
R_5	-	[8, 'R_1']
R_5	*	[1, 'R_2']
R_5	/	[6, 1]
R_2	+	['R_3', 4]
R_3	/	[9, 'R_5']
R_5	-	[8, 'R_1']
R_5	/	[9, 'R_1']
R_3	/	[9, 'R_5']
R_5	*	[1, 'R_2']
R_3	/	[9, 'R_5']
R_0	-	[2, 'R_3']
R_5	-	[8, 'R_1']
R_5	*	[1, 'R_2']
R_5	/	[4, 'R_5']
R_5	/	[1, 'R_4']
R_0 = -8.89008986158197*R_0+11.61506430220236

[[15.  3. 11.  1.]
 [12.  0. 13.  6.]
 [15.  3. 11.  1.]
 [12.  1.  8. 11.]
 [14.  3.  1. 12.]
 [13.  3. 11. 15.]
 [15.  1. 10.  1.]
 [15.  3. 11.  1.]
 [13.  3. 11. 15.]
 [15.  2.  3. 12.]
 [12.  0. 13.  6.]
 [13.  3. 11. 15.]
 [15.  3. 11.  1.]
 [14.  3.  1. 12.]
 [15.  1. 10.  1.]
 [12.  1. 12. 14.]
 [15.  3. 11.  1.]
 [12.  0. 13.  6.]
 [12.  1. 12. 14.]
 [15.  1. 10.  1.]
 [15.  1. 10.  1.]
 [12.  1. 12. 14.]
 [15.  3. 11.  1.]
 [13.  3. 11. 15.]
 [15.  2.  3. 12.]
 [14.  3.  1. 12.]
 [12.  0. 13.  6.]
 [15.  1. 10.  1.]
 [15.  3.  6. 15.]
 [15.  3. 11.  1.]
 [12.  1. 12. 14.]
 [15.  3. 11.  1.]
 [15.  3. 11.  1.]
 [15.  3.  6. 15.]
 [12.  1. 12. 14.]
 [15.  3. 11.  1.]
 [15.  2.  3. 12.]
 [14.  3.  1. 12.]
 [ 0.  1.  4. 13.]
 [15.  1. 10.  1.]
 [15.  2.  3. 12.]
 [15.  3.  6. 15.]
 [13.  3. 11. 15.]
 [15.  3.  8.  3.]
 [15.  1. 10.  1.]
 [15.  2.  3. 12.]
 [15.  3.  8.  3.]
 [15.  3.  8.  3.]
 [15.  1. 10.  1.]
 [15.  2.  3. 12.]
 [15.  3.  8.  3.]
 [12.  0. 13.  6.]
 [13.  3. 11. 15.]
 [15.  1. 10.  1.]
 [15.  3. 11.  1.]
 [13.  3. 11. 15.]
 [15.  2.  3. 12.]
 [13.  3. 11. 15.]
 [ 0.  1.  4. 13.]
 [15.  1. 10.  1.]
 [15.  2.  3. 12.]
 [15.  3.  6. 15.]
 [15.  3.  3. 14.]]
Effective Instructions

R	Op	I
R_2	-	[6, 9]
R_5	/	[9, 'R_1']
R_3	/	[9, 'R_5']
R_5	*	[1, 'R_2']
R_2	+	['R_3', 4]
R_3	/	[9, 'R_5']
R_4	/	['R_1', 'R_2']
R_2	+	['R_3', 4]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_5	/	[9, 'R_1']
R_3	/	[9, 'R_5']
R_4	/	['R_1', 'R_2']
R_2	+	['R_3', 4]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_5	*	[1, 'R_2']
R_5	/	[4, 'R_5']
R_3	/	[9, 'R_5']
R_2	+	['R_3', 4]
R_5	*	[1, 'R_2']
R_3	/	[9, 'R_5']
R_0	-	[2, 'R_3']
R_0 = -8.89008986158197*R_0+11.61506430220236

[[12  1  8 11]
 [15  3 11  1]
 [13  3 11 15]
 [15  2  3 12]
 [12  0 13  6]
 [13  3 11 15]
 [14  3  1 12]
 [12  0 13  6]
 [12  1 12 14]
 [12  1 12 14]
 [15  3 11  1]
 [13  3 11 15]
 [14  3  1 12]
 [12  0 13  6]
 [12  1 12 14]
 [12  1 12 14]
 [15  2  3 12]
 [15  3  6 15]
 [13  3 11 15]
 [12  0 13  6]
 [15  2  3 12]
 [13  3 11 15]
 [ 0  1  4 13]]R	Op	I
R_2	-	[7, 0]
R_5	-	['R_4', 'R_1']
R_4	+	['R_3', 4]
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_4	/	[9, 1]
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_4	/	[9, 1]
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_3	*	[8, 'R_3']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_4	+	['R_3', 4]
R_2	+	['R_5', 'R_3']
R_4	/	[9, 1]
R_3	+	[3, 'R_2']
R_3	*	[0, 5]
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
R_5	-	['R_4', 'R_1']
R_2	+	['R_5', 'R_3']
R_5	/	['R_4', 'R_2']
R_2	+	['R_5', 'R_3']
R_3	+	[3, 'R_2']
