R	Op	I
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_3	/	['R_3', 'R_4']
R_4	*	[6, 'R_4']
R_5	+	['R_2', 8]
R_4	*	[3, 'R_4']
R_5	+	['R_2', 8]
R_2	-	[3, 'R_4']
R_5	+	['R_2', 8]
R_5	+	['R_2', 8]
R_2	*	[7, 'R_5']
R_4	*	[3, 'R_4']
R_5	+	['R_2', 8]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_2	*	[7, 'R_5']
R_4	*	[3, 'R_4']
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_5	+	['R_2', 8]
R_5	+	['R_2', 8]
R_4	*	[3, 'R_4']
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_5	+	['R_2', 8]
R_3	+	[7, 7]
R_3	/	['R_3', 'R_4']
R_5	+	['R_2', 8]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_3	+	[7, 7]
R_4	*	[3, 'R_4']
R_4	*	[3, 'R_4']
R_5	+	['R_2', 8]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_2	*	[7, 'R_5']
R_2	-	[3, 'R_4']
R_5	+	['R_2', 8]
R_5	+	['R_2', 8]
R_4	*	['R_5', 7]
R_3	+	[7, 7]
R_4	*	[6, 'R_4']
R_5	+	['R_2', 8]
R_4	*	[6, 'R_4']
R_4	*	[6, 'R_4']
R_2	*	[7, 'R_5']
R_4	*	[3, 'R_4']
R_4	*	[3, 'R_4']
R_4	*	[6, 'R_4']
R_2	*	[7, 1]
R_2	-	[3, 'R_4']
R_5	+	['R_2', 8]
R_4	*	[6, 'R_4']
R_2	*	[7, 'R_5']
R_5	+	['R_2', 8]
R_4	*	[3, 'R_4']
R_2	+	[0, 'R_1']
R_2	-	[5, 9]
R_0	/	['R_4', 4]
R_2	-	[5, 9]
R_0	+	['R_4', 'R_1']
R_5	+	[2, 6]
R_3	/	['R_2', 6]
R_0 = 0.21371852812075*R_0+-1251202776759131.0

[[15.  0. 12. 10.]
 [14.  2. 15.  9.]
 [13.  3. 13. 14.]
 [14.  2.  8. 14.]
 [15.  0. 12. 10.]
 [14.  2.  5. 14.]
 [15.  0. 12. 10.]
 [12.  1.  5. 14.]
 [15.  0. 12. 10.]
 [15.  0. 12. 10.]
