R	Op	I
R_4	+	['R_1', 'R_5']
R_0	-	[7, 7]
R_4	*	['R_3', 'R_1']
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 7]
R_5	-	['R_4', 'R_2']
R_4	-	['R_1', 'R_5']
R_4	-	['R_1', 'R_5']
R_4	/	[7, 'R_1']
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_2	+	['R_3', 5]
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	/	[7, 'R_1']
R_3	-	[3, 2]
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	/	[7, 'R_1']
R_2	+	['R_3', 5]
R_4	*	['R_3', 'R_1']
R_2	+	['R_3', 5]
R_4	*	['R_3', 'R_1']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 7]
R_4	+	['R_1', 'R_5']
R_4	/	[7, 'R_1']
R_4	/	[7, 'R_1']
R_4	+	['R_1', 'R_5']
R_3	-	[3, 2]
R_3	-	[3, 2]
R_3	/	[8, 'R_4']
R_2	+	['R_3', 5]
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_3	/	[8, 'R_4']
R_4	/	[7, 'R_1']
R_3	-	[3, 2]
R_4	/	[7, 'R_1']
R_4	+	['R_1', 'R_5']
R_5	-	['R_4', 4]
R_3	/	[8, 'R_4']
R_3	/	[8, 'R_4']
R_2	+	['R_3', 5]
R_4	*	['R_3', 'R_1']
R_2	+	['R_3', 5]
R_4	*	['R_3', 'R_1']
R_2	+	['R_3', 5]
R_4	*	['R_3', 'R_1']
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 7]
R_4	+	['R_1', 'R_5']
R_0	-	[7, 7]
R_4	-	['R_1', 'R_5']
R_4	+	['R_1', 'R_5']
R_3	-	[3, 2]
R_3	/	[8, 'R_4']
R_2	+	['R_3', 5]
R_0	+	[4, 'R_2']
R_0 = 3.55787496552857*R_0+-27.98316974016566

[[14.  0.  1. 15.]
 [ 0.  1.  9.  9.]
 [14.  2. 13.  1.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [14.  2. 13.  1.]
 [15.  1. 14.  9.]
 [15.  1. 14. 12.]
 [14.  1.  1. 15.]
 [14.  1.  1. 15.]
 [14.  3.  9.  1.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [12.  0. 13.  7.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [14.  3.  9.  1.]
 [13.  1.  5.  4.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [14.  3.  9.  1.]
 [12.  0. 13.  7.]
 [14.  2. 13.  1.]
 [12.  0. 13.  7.]
 [14.  2. 13.  1.]
 [13.  3. 10. 14.]
 [14.  2. 13.  1.]
 [15.  1. 14.  9.]
 [14.  0.  1. 15.]
 [14.  3.  9.  1.]
 [14.  3.  9.  1.]
 [14.  0.  1. 15.]
 [13.  1.  5.  4.]
 [13.  1.  5.  4.]
 [13.  3. 10. 14.]
 [12.  0. 13.  7.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [13.  3. 10. 14.]
 [14.  3.  9.  1.]
 [13.  1.  5.  4.]
 [14.  3.  9.  1.]
 [14.  0.  1. 15.]
 [15.  1. 14.  6.]
 [13.  3. 10. 14.]
 [13.  3. 10. 14.]
 [12.  0. 13.  7.]
 [14.  2. 13.  1.]
 [12.  0. 13.  7.]
 [14.  2. 13.  1.]
 [12.  0. 13.  7.]
 [14.  2. 13.  1.]
 [14.  0.  1. 15.]
 [13.  3. 10. 14.]
 [14.  2. 13.  1.]
 [15.  1. 14.  9.]
 [14.  0.  1. 15.]
 [ 0.  1.  9.  9.]
 [14.  1.  1. 15.]
 [14.  0.  1. 15.]
 [13.  1.  5.  4.]
 [13.  3. 10. 14.]
 [12.  0. 13.  7.]
 [ 0.  0.  6. 12.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 'R_2']
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 7]
R_4	+	['R_1', 'R_5']
R_5	-	['R_4', 4]
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_4	*	['R_3', 'R_1']
R_5	-	['R_4', 7]
R_4	+	['R_1', 'R_5']
R_3	/	[8, 'R_4']
R_2	+	['R_3', 5]
R_0	+	[4, 'R_2']
R_0 = 3.55787496552857*R_0+-27.98316974016566

[[14  0  1 15]
 [13  3 10 14]
 [14  2 13  1]
 [15  1 14 12]
 [14  0  1 15]
 [13  3 10 14]
 [14  2 13  1]
 [13  3 10 14]
 [14  2 13  1]
 [15  1 14  9]
 [14  0  1 15]
 [15  1 14  6]
 [14  0  1 15]
 [13  3 10 14]
 [14  2 13  1]
 [15  1 14  9]
 [14  0  1 15]
 [13  3 10 14]
 [12  0 13  7]
 [ 0  0  6 12]]R	Op	I
R_4	-	['R_1', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_5	-	['R_4', 8]
R_0	-	[7, 1]
R_5	-	['R_4', 8]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_3	/	['R_4', 4]
R_0	+	['R_5', 2]
R_4	+	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_3	/	['R_4', 4]
R_0	+	['R_5', 2]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_0	-	[7, 1]
R_0	-	[7, 1]
R_0	-	['R_3', 8]
R_0	-	['R_3', 8]
R_4	/	['R_4', 4]
R_4	-	[3, 'R_1']
R_0 = 186175319566194.12*R_0+1489357103570675.2

[[14.  1.  1.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [15.  1. 14. 10.]
 [ 0.  1.  9.  3.]
 [15.  1. 14. 10.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [13.  3. 14.  6.]
 [ 0.  0. 15.  4.]
 [14.  0. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [13.  3. 14.  6.]
 [ 0.  0. 15.  4.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [14.  3. 14.  6.]
 [ 0.  1.  9.  3.]
 [ 0.  1.  9.  3.]
 [ 0.  1. 13. 10.]
 [ 0.  1. 13. 10.]
 [14.  3. 14.  6.]
 [14.  1.  5.  1.]]
Effective Instructions

R	Op	I
R_4	-	['R_1', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	+	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_4	/	['R_4', 4]
R_3	/	['R_4', 4]
R_0	-	['R_3', 8]
R_0 = 186175319566194.12*R_0+1489357103570675.2

[[14  1  1  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  0 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [14  3 14  6]
 [13  3 14  6]
 [ 0  1 13 10]]R	Op	I
R_0	-	['R_2', 3]
R_2	+	['R_1', 'R_0']
R_4	*	[1, 2]
R_5	*	[3, 'R_0']
R_2	/	[8, 5]
R_4	-	['R_5', 6]
R_0	+	['R_5', 7]
R_4	*	['R_2', 6]
R_4	*	[8, 'R_2']
R_4	*	[8, 'R_2']
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	/	[5, 'R_5']
R_5	*	[3, 'R_0']
R_2	/	[8, 5]
R_4	-	['R_5', 6]
R_0	+	['R_5', 7]
R_5	*	[3, 'R_0']
R_0	+	['R_5', 7]
R_4	*	['R_2', 6]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_4	-	['R_5', 6]
R_4	*	['R_2', 6]
R_2	+	['R_1', 'R_0']
R_0	/	[5, 'R_5']
R_5	*	[3, 'R_0']
R_4	*	[8, 'R_2']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_4	*	[8, 'R_2']
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_3	+	[4, 0]
R_5	*	[6, 'R_2']
R_4	*	[8, 'R_2']
R_4	*	[8, 'R_2']
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_3	+	[4, 0]
R_5	*	[6, 'R_2']
R_4	*	[8, 'R_2']
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_3	+	[4, 0]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_4	*	['R_2', 6]
R_4	*	[8, 'R_2']
R_4	*	[8, 'R_2']
R_2	+	['R_1', 'R_0']
R_2	+	['R_1', 'R_0']
R_0	-	['R_2', 3]
R_3	+	[4, 0]
R_5	*	[6, 'R_2']
R_4	*	[8, 'R_2']
R_3	*	[7, 3]
R_2	*	[9, 7]
R_0 = -0.00736639685902*R_0+40.66643567566274

[[ 0.  1. 12.  5.]
 [12.  0.  1.  0.]
 [14.  2.  3.  4.]
 [15.  2.  5.  0.]
 [12.  3. 10.  7.]
 [14.  1. 15.  8.]
 [ 0.  0. 15.  9.]
 [14.  2. 12.  8.]
 [14.  2. 10. 12.]
 [14.  2. 10. 12.]
 [12.  0.  1.  0.]
 [15.  2.  8. 12.]
 [ 0.  3.  7. 15.]
 [15.  2.  5.  0.]
 [12.  3. 10.  7.]
 [14.  1. 15.  8.]
 [ 0.  0. 15.  9.]
 [15.  2.  5.  0.]
 [ 0.  0. 15.  9.]
 [14.  2. 12.  8.]
 [12.  0.  1.  0.]
 [15.  2.  8. 12.]
 [ 0.  0. 15.  9.]
 [14.  1. 15.  8.]
 [14.  2. 12.  8.]
 [12.  0.  1.  0.]
 [ 0.  3.  7. 15.]
 [15.  2.  5.  0.]
 [14.  2. 10. 12.]
 [15.  2.  8. 12.]
 [ 0.  0. 15.  9.]
 [12.  0.  1.  0.]
 [15.  2.  8. 12.]
 [ 0.  0. 15.  9.]
 [12.  0.  1.  0.]
 [14.  2. 10. 12.]
 [12.  0.  1.  0.]
 [ 0.  1. 12.  5.]
 [13.  0.  6.  2.]
 [15.  2.  8. 12.]
 [14.  2. 10. 12.]
 [14.  2. 10. 12.]
 [12.  0.  1.  0.]
 [ 0.  1. 12.  5.]
 [13.  0.  6.  2.]
 [15.  2.  8. 12.]
 [14.  2. 10. 12.]
 [12.  0.  1.  0.]
 [ 0.  1. 12.  5.]
 [13.  0.  6.  2.]
 [12.  0.  1.  0.]
 [15.  2.  8. 12.]
 [14.  2. 12.  8.]
 [14.  2. 10. 12.]
 [14.  2. 10. 12.]
 [12.  0.  1.  0.]
 [12.  0.  1.  0.]
 [ 0.  1. 12.  5.]
 [13.  0.  6.  2.]
 [15.  2.  8. 12.]
 [14.  2. 10. 12.]
 [13.  2.  9.  5.]
 [12.  2. 11.  9.]]
Effective Instructions

R	Op	I
R_0	-	['R_2', 3]
R_5	*	[3, 'R_0']
R_0	+	['R_5', 7]
R_2	+	['R_1', 'R_0']
R_5	*	[6, 'R_2']
R_0	/	[5, 'R_5']
R_5	*	[3, 'R_0']
