R	Op	I
R_5	-	[7, 'R_1']
R_4	/	['R_3', 7]
R_2	+	[9, 'R_5']
R_3	+	['R_2', 4]
R_4	/	['R_3', 7]
R_2	+	[9, 'R_5']
R_3	+	['R_2', 4]
R_5	/	['R_4', 4]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	/	['R_4', 4]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_4	-	[3, 'R_3']
R_3	+	['R_2', 4]
R_3	/	['R_3', 6]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_4	/	['R_3', 7]
R_2	+	['R_3', 'R_1']
R_3	+	['R_2', 4]
R_2	+	['R_3', 'R_1']
R_2	+	['R_3', 'R_1']
R_3	+	['R_2', 4]
R_4	/	['R_3', 7]
R_4	-	[3, 'R_3']
R_3	+	['R_2', 4]
R_3	+	['R_2', 4]
R_4	/	['R_3', 7]
R_3	/	['R_3', 6]
R_4	-	[3, 'R_3']
R_3	/	['R_3', 6]
R_4	-	[3, 'R_3']
R_3	/	['R_3', 6]
R_3	/	['R_1', 3]
R_3	+	['R_2', 4]
R_5	/	['R_4', 4]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_4	/	['R_3', 7]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 3]
R_3	+	['R_2', 4]
R_3	/	['R_3', 6]
R_3	/	['R_1', 'R_4']
R_4	/	['R_3', 7]
R_3	/	['R_1', 'R_4']
R_4	/	['R_3', 7]
R_2	+	['R_3', 'R_1']
R_3	/	['R_3', 6]
R_3	/	['R_3', 6]
R_3	/	['R_3', 6]
R_3	/	['R_3', 7]
R_0	+	['R_3', 'R_5']
R_2	*	[6, 6]
R_2	/	['R_1', 9]
R_0 = 130.67811727047794*R_0+-92.58677924698934

[[15.  1.  9.  1.]
 [14.  3. 13.  9.]
 [12.  0. 11. 15.]
 [13.  0. 12.  6.]
 [14.  3. 13.  9.]
 [12.  0. 11. 15.]
 [13.  0. 12.  6.]
 [15.  3. 14.  6.]
 [14.  1.  5. 13.]
 [13.  3.  1. 14.]
 [13.  3.  1. 14.]
 [15.  3. 14.  6.]
 [14.  1.  5. 13.]
 [13.  3.  1. 14.]
 [14.  1.  5. 13.]
 [13.  0. 12.  6.]
 [13.  3. 13.  8.]
 [14.  1.  5. 13.]
 [13.  3.  1. 14.]
 [14.  3. 13.  9.]
 [12.  0. 13.  1.]
 [13.  0. 12.  6.]
 [12.  0. 13.  1.]
 [12.  0. 13.  1.]
 [13.  0. 12.  6.]
 [14.  3. 13.  9.]
 [14.  1.  5. 13.]
 [13.  0. 12.  6.]
 [13.  0. 12.  6.]
 [14.  3. 13.  9.]
 [13.  3. 13.  8.]
 [14.  1.  5. 13.]
 [13.  3. 13.  8.]
 [14.  1.  5. 13.]
 [13.  3. 13.  8.]
 [13.  3.  1.  5.]
 [13.  0. 12.  6.]
 [15.  3. 14.  6.]
 [14.  1.  5. 13.]
 [13.  3.  1. 14.]
 [14.  3. 13.  9.]
 [14.  1.  5. 13.]
 [13.  3.  1.  5.]
 [13.  0. 12.  6.]
 [13.  3. 13.  8.]
 [13.  3.  1. 14.]
 [14.  3. 13.  9.]
 [13.  3.  1. 14.]
 [14.  3. 13.  9.]
 [12.  0. 13.  1.]
 [13.  3. 13.  8.]
 [13.  3. 13.  8.]
 [13.  3. 13.  8.]
 [13.  3. 13.  9.]
 [ 0.  0. 13. 15.]
 [12.  2.  8.  8.]
 [12.  3.  1. 11.]]
Effective Instructions

R	Op	I
R_5	-	[7, 'R_1']
R_2	+	[9, 'R_5']
R_3	+	['R_2', 4]
R_3	/	['R_3', 6]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_2	+	['R_3', 'R_1']
R_3	+	['R_2', 4]
R_2	+	['R_3', 'R_1']
R_3	+	['R_2', 4]
R_3	/	['R_3', 6]
R_3	/	['R_3', 6]
R_4	-	[3, 'R_3']
R_3	+	['R_2', 4]
R_5	/	['R_4', 4]
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_4	-	[3, 'R_3']
R_3	/	['R_1', 'R_4']
R_4	/	['R_3', 7]
R_3	/	['R_1', 'R_4']
R_3	/	['R_3', 6]
R_3	/	['R_3', 6]
R_3	/	['R_3', 6]
R_3	/	['R_3', 7]
R_0	+	['R_3', 'R_5']
R_0 = 130.67811727047794*R_0+-92.58677924698934

[[15  1  9  1]
 [12  0 11 15]
 [13  0 12  6]
 [13  3 13  8]
 [14  1  5 13]
 [13  3  1 14]
 [12  0 13  1]
 [13  0 12  6]
 [12  0 13  1]
 [13  0 12  6]
 [13  3 13  8]
 [13  3 13  8]
 [14  1  5 13]
 [13  0 12  6]
 [15  3 14  6]
 [14  1  5 13]
 [13  3  1 14]
 [14  1  5 13]
 [13  3  1 14]
 [14  3 13  9]
 [13  3  1 14]
 [13  3 13  8]
 [13  3 13  8]
 [13  3 13  8]
 [13  3 13  9]
 [ 0  0 13 15]]R	Op	I
R_5	*	['R_0', 'R_1']
R_0	/	[8, 2]
R_2	*	['R_0', 9]
R_3	*	[3, 3]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 1]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	+	[5, 8]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	*	[3, 3]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	+	[5, 8]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	*	[3, 3]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_5	/	[3, 3]
R_0	*	[7, 'R_2']
R_4	+	[1, 4]
R_2	*	['R_0', 9]
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	/	[6, 8]
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_3	+	[5, 8]
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	*	['R_0', 9]
R_3	+	[5, 8]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	+	[5, 8]
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_3	+	[5, 8]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_3	*	[3, 3]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_5	/	[3, 3]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_2	*	['R_0', 9]
R_2	*	['R_0', 9]
R_4	+	[1, 4]
R_2	*	['R_0', 9]
R_2	*	['R_0', 9]
R_0	-	['R_1', 'R_2']
R_2	*	['R_0', 9]
R_0	*	[7, 'R_2']
R_2	*	['R_0', 9]
R_5	/	[3, 3]
R_0	*	[7, 'R_2']
R_4	*	['R_1', 'R_5']
R_0 = 1e-14*R_0+1612535751653296.8

[[15.  2.  0.  1.]
 [ 0.  3. 10.  4.]
 [12.  2.  0. 11.]
 [13.  2.  5.  5.]
 [ 0.  2.  9. 12.]
