R	Op	I
R_5	-	['R_1', 8]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_2	-	[4, 'R_4']
R_5	*	['R_2', 9]
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_2	*	['R_1', 6]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	/	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_0	+	['R_4', 'R_4']
R_0 = 0.01717222996009*R_0+-0.22997462220307

[[15.  1.  1. 10.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [15.  2. 12. 11.]
 [12.  1.  2. 14.]
 [14.  0. 12. 15.]
 [12.  1.  6. 14.]
 [15.  2. 12. 11.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [12.  2.  1.  8.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [15.  1.  1. 10.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [12.  1.  2. 14.]
 [15.  1.  1. 10.]
 [15.  2. 12. 11.]
 [15.  3.  6. 15.]
 [14.  3. 12. 15.]
 [12.  1.  2. 14.]
 [15.  2. 12. 11.]
 [12.  1.  2. 14.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [15.  1.  1. 10.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [12.  1.  2. 14.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [15.  1.  1. 10.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [12.  1.  2. 14.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [12.  1.  2. 14.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [12.  1.  2. 14.]
 [12.  1.  2. 14.]
 [14.  0. 12. 15.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [14.  0. 12. 15.]
 [15.  2. 12. 11.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [15.  1.  1. 10.]
 [15.  3.  6. 15.]
 [14.  0. 12. 15.]
 [12.  1.  2. 14.]
 [ 0.  0. 14. 14.]]
Effective Instructions

R	Op	I
R_5	-	['R_1', 8]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_2	-	[4, 'R_4']
R_5	*	['R_2', 9]
R_2	*	['R_1', 6]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	/	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_5	*	['R_2', 9]
R_2	-	[0, 'R_4']
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	*	['R_2', 9]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_2	-	[0, 'R_4']
R_5	-	['R_1', 8]
R_5	/	[4, 'R_5']
R_4	+	['R_2', 'R_5']
R_0	+	['R_4', 'R_4']
R_0 = 0.01717222996009*R_0+-0.22997462220307

[[15  1  1 10]
 [15  3  6 15]
 [14  0 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [12  1  2 14]
 [14  0 12 15]
 [12  1  6 14]
 [15  2 12 11]
 [12  2  1  8]
 [14  0 12 15]
 [12  1  2 14]
 [15  1  1 10]
 [14  0 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [15  3  6 15]
 [14  3 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [12  1  2 14]
 [14  0 12 15]
 [12  1  2 14]
 [15  1  1 10]
 [14  0 12 15]
 [15  2 12 11]
 [12  1  2 14]
 [15  3  6 15]
 [14  0 12 15]
 [12  1  2 14]
 [15  1  1 10]
 [14  0 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [15  3  6 15]
 [14  0 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [15  3  6 15]
 [14  0 12 15]
 [12  1  2 14]
 [15  2 12 11]
 [15  3  6 15]
 [14  0 12 15]
 [12  1  2 14]
 [15  1  1 10]
 [15  3  6 15]
 [14  0 12 15]
 [ 0  0 14 14]]R	Op	I
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_3	+	['R_2', 9]
R_2	/	['R_5', 'R_4']
R_5	+	[2, 2]
R_4	-	['R_2', 2]
R_0	*	[3, 'R_1']
R_2	/	['R_4', 'R_3']
R_3	+	['R_2', 9]
R_3	+	['R_2', 9]
R_4	-	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_2	/	['R_4', 'R_3']
R_3	+	['R_2', 9]
R_3	+	['R_2', 9]
R_4	-	['R_2', 2]
R_2	-	['R_5', 'R_1']
R_3	+	['R_2', 9]
R_2	/	['R_5', 'R_4']
R_5	-	[2, 'R_2']
R_3	/	['R_4', 'R_2']
R_4	-	['R_5', 0]
R_4	+	['R_3', 'R_1']
R_2	-	[6, 0]
R_4	-	['R_2', 2]
R_4	-	['R_2', 2]
R_3	+	['R_2', 9]
R_3	+	['R_2', 9]
R_0	*	[3, 'R_1']
R_2	/	['R_4', 'R_3']
R_0	*	[3, 'R_1']
R_3	+	['R_2', 9]
R_4	-	['R_2', 2]
R_2	-	[6, 0]
R_2	/	['R_4', 'R_3']
R_0	*	[3, 'R_1']
R_0	+	[8, 'R_5']
R_2	/	['R_5', 'R_4']
R_5	-	[2, 'R_2']
R_3	/	['R_4', 'R_2']
R_4	-	['R_5', 0]
R_3	/	['R_4', 'R_2']
R_2	-	['R_5', 'R_1']
R_4	-	['R_2', 2]
