R	Op	I
R_5	*	[8, 9]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_3	*	[2, 7]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_0	/	[5, 'R_4']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_0	/	[5, 'R_4']
R_3	*	[2, 7]
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_2	-	['R_4', 3]
R_4	*	['R_3', 'R_5']
R_2	-	['R_4', 3]
R_2	+	[9, 'R_2']
R_4	*	['R_2', 'R_2']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_0	/	[5, 'R_4']
R_5	/	['R_4', 6]
R_0	/	[5, 'R_4']
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_0	/	[5, 'R_4']
R_4	+	['R_4', 3]
R_4	*	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_0	/	[5, 'R_4']
R_4	*	['R_3', 'R_5']
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_3	*	[2, 7]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_5	/	['R_4', 6]
R_0	/	[2, 'R_5']
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_3	*	[2, 7]
R_2	-	[9, 9]
R_0 = 11.68418778950706*R_0+-0.930911055046

[[15.  2. 10. 11.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [15.  3. 14.  8.]
 [14.  2. 13. 15.]
 [14.  2. 13. 15.]
 [13.  2.  4.  9.]
 [13.  2.  4.  9.]
 [14.  0. 14.  5.]
 [15.  3. 14.  8.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [15.  3. 14.  8.]
 [14.  2. 13. 15.]
 [ 0.  3.  7. 14.]
 [15.  3. 14.  8.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [ 0.  3.  7. 14.]
 [13.  2.  4.  9.]
 [15.  3. 14.  8.]
 [13.  1.  5.  1.]
 [12.  1. 14.  5.]
 [14.  2. 13. 15.]
 [12.  1. 14.  5.]
 [12.  0. 11. 12.]
 [14.  2. 12. 12.]
 [15.  3. 14.  8.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [ 0.  3.  7. 14.]
 [15.  3. 14.  8.]
 [ 0.  3.  7. 14.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [15.  3. 14.  8.]
 [15.  3. 14.  8.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [ 0.  3.  7. 14.]
 [14.  0. 14.  5.]
 [14.  2. 13. 15.]
 [14.  2. 13. 15.]
 [13.  2.  4.  9.]
 [14.  0. 14.  5.]
 [15.  3. 14.  8.]
 [14.  0. 14.  5.]
 [15.  3. 14.  8.]
 [ 0.  3.  7. 14.]
 [14.  2. 13. 15.]
 [14.  2. 13. 15.]
 [13.  2.  4.  9.]
 [13.  2.  4.  9.]
 [14.  0. 14.  5.]
 [15.  3. 14.  8.]
 [14.  2. 13. 15.]
 [15.  3. 14.  8.]
 [15.  3. 14.  8.]
 [ 0.  3.  4. 15.]
 [13.  1.  5.  1.]
 [14.  2. 13. 15.]
 [13.  2.  4.  9.]
 [13.  2.  4.  9.]
 [12.  1. 11. 11.]]
Effective Instructions

R	Op	I
R_5	*	[8, 9]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_2	-	['R_4', 3]
R_2	+	[9, 'R_2']
R_4	*	['R_2', 'R_2']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_3	-	[3, 'R_1']
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_3	*	[2, 7]
R_4	+	['R_4', 3]
R_5	/	['R_4', 6]
R_4	*	['R_3', 'R_5']
R_5	/	['R_4', 6]
R_0	/	[2, 'R_5']
R_0 = 11.68418778950706*R_0+-0.930911055046

[[15  2 10 11]
 [13  1  5  1]
 [14  2 13 15]
 [15  3 14  8]
 [14  2 13 15]
 [14  0 14  5]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [15  3 14  8]
 [14  2 13 15]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [12  1 14  5]
 [12  0 11 12]
 [14  2 12 12]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [15  3 14  8]
 [13  1  5  1]
 [14  2 13 15]
 [13  2  4  9]
 [14  0 14  5]
 [14  0 14  5]
 [15  3 14  8]
 [14  2 13 15]
 [13  2  4  9]
 [14  0 14  5]
 [15  3 14  8]
 [14  2 13 15]
 [15  3 14  8]
 [ 0  3  4 15]]R	Op	I
R_3	-	[6, 'R_3']
R_0	-	['R_1', 'R_4']
R_5	+	['R_0', 4]
R_2	*	['R_1', 5]
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_4	/	[8, 1]
R_2	/	[2, 'R_0']
R_0	-	['R_1', 'R_4']
R_2	/	[2, 'R_0']
R_2	-	[5, 1]
R_3	/	['R_4', 'R_5']
R_5	+	['R_0', 4]
R_4	/	[8, 1]
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_4	/	[8, 1]
R_4	*	['R_3', 9]
R_3	-	[6, 'R_3']
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_4	/	[8, 1]
R_4	*	['R_3', 9]
R_3	-	[6, 'R_3']
R_3	-	[6, 'R_3']
R_2	*	['R_1', 5]
R_2	*	['R_1', 5]
R_2	/	[2, 'R_0']
R_3	/	['R_4', 'R_5']
R_4	/	[8, 1]
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_2	-	[5, 1]
R_2	-	[5, 1]
R_0	-	['R_1', 'R_4']
R_4	/	[8, 1]
R_2	/	[2, 'R_0']
R_2	-	[5, 1]
R_3	/	['R_4', 'R_5']
R_5	+	['R_0', 4]
R_4	/	[8, 1]
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_4	/	[8, 1]
R_4	*	['R_3', 9]
R_3	-	[6, 'R_3']
R_2	*	['R_1', 5]
R_2	*	['R_1', 5]
R_2	/	[2, 'R_0']
R_3	/	['R_4', 'R_5']
R_2	*	['R_1', 5]
R_2	/	[2, 'R_0']
R_3	/	['R_4', 'R_5']
R_4	/	[8, 1]
R_4	*	['R_3', 9]
R_2	-	[5, 1]
R_0	-	['R_1', 'R_4']
R_2	/	[2, 'R_0']
R_2	-	[5, 1]
R_2	/	[2, 'R_0']
R_2	-	[5, 1]
R_4	*	['R_3', 9]
R_2	-	['R_1', 9]
R_5	-	['R_4', 'R_1']
R_0 = 9.73323653836716*R_0+-48.12015565184638

[[13.  1.  8. 13.]
 [ 0.  1.  1. 14.]
 [15.  0.  0.  6.]
 [12.  2.  1.  7.]
 [13.  1.  8. 13.]
 [14.  2. 13. 11.]
 [14.  3. 10.  3.]
 [12.  3.  4.  0.]
 [ 0.  1.  1. 14.]
 [12.  3.  4.  0.]
 [12.  1.  7.  3.]
 [13.  3. 14. 15.]
 [15.  0.  0.  6.]
 [14.  3. 10.  3.]
 [13.  1.  8. 13.]
 [14.  2. 13. 11.]
 [14.  3. 10.  3.]
 [14.  2. 13. 11.]
 [13.  1.  8. 13.]
 [13.  1.  8. 13.]
 [14.  2. 13. 11.]
 [14.  3. 10.  3.]
 [14.  2. 13. 11.]
 [13.  1.  8. 13.]
 [13.  1.  8. 13.]
 [12.  2.  1.  7.]
 [12.  2.  1.  7.]
 [12.  3.  4.  0.]
 [13.  3. 14. 15.]
 [14.  3. 10.  3.]
 [13.  1.  8. 13.]
 [14.  2. 13. 11.]
 [12.  1.  7.  3.]
 [12.  1.  7.  3.]
 [ 0.  1.  1. 14.]
 [14.  3. 10.  3.]
 [12.  3.  4.  0.]
 [12.  1.  7.  3.]
 [13.  3. 14. 15.]
 [15.  0.  0.  6.]
 [14.  3. 10.  3.]
 [13.  1.  8. 13.]
 [14.  2. 13. 11.]
 [14.  3. 10.  3.]
 [14.  2. 13. 11.]
 [13.  1.  8. 13.]
 [12.  2.  1.  7.]
 [12.  2.  1.  7.]
 [12.  3.  4.  0.]
 [13.  3. 14. 15.]
 [12.  2.  1.  7.]
 [12.  3.  4.  0.]
 [13.  3. 14. 15.]
 [14.  3. 10.  3.]
 [14.  2. 13. 11.]
 [12.  1.  7.  3.]
 [ 0.  1.  1. 14.]
 [12.  3.  4.  0.]
 [12.  1.  7.  3.]
 [12.  3.  4.  0.]
 [12.  1.  7.  3.]
 [14.  2. 13. 11.]
 [12.  1.  1. 11.]
 [15.  1. 14.  1.]]
Effective Instructions

R	Op	I
R_0	-	['R_1', 'R_4']
R_5	+	['R_0', 4]
R_4	/	[8, 1]
R_0	-	['R_1', 'R_4']
R_3	/	['R_4', 'R_5']
R_5	+	['R_0', 4]
R_3	-	[6, 'R_3']
R_3	-	[6, 'R_3']
R_3	-	[6, 'R_3']
R_4	*	['R_3', 9]
R_3	/	['R_4', 'R_5']
