R	Op	I
R_4	+	[5, 'R_1']
R_3	-	['R_4', 7]
R_4	+	[0, 2]
R_5	/	['R_5', 6]
R_4	+	[0, 2]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_4	+	[3, 'R_1']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_1']
R_4	+	[0, 2]
R_5	*	['R_1', 'R_4']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_5	/	[2, 6]
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	*	['R_1', 'R_4']
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	*	['R_1', 'R_4']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_1']
R_4	+	[3, 'R_1']
R_0	/	[4, 'R_3']
R_4	+	[3, 2]
R_4	*	['R_4', 8]
R_0 = 112.42523618271862*R_0+-1.14923152068961

[[14.  0.  7.  1.]
 [13.  1. 14.  9.]
 [14.  0.  2.  4.]
 [15.  3. 15.  8.]
 [14.  0.  2.  4.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [14.  0.  5.  1.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [15.  3. 15.  8.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [14.  0.  5.  1.]
 [14.  0.  2.  4.]
 [15.  2.  1. 14.]
 [13.  2. 13. 13.]
 [13.  0. 13. 15.]
 [15.  3.  4.  8.]
 [13.  0. 13. 15.]
 [13.  2. 13. 13.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  2. 13. 13.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [15.  3. 15.  8.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [15.  2.  1. 14.]
 [15.  3. 15.  8.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [15.  2.  1. 14.]
 [13.  0. 13. 15.]
 [14.  0.  5.  1.]
 [14.  0.  5.  1.]
 [ 0.  3.  6. 13.]
 [14.  0.  5.  4.]
 [14.  2. 14. 10.]]
Effective Instructions

R	Op	I
R_4	+	[5, 'R_1']
R_3	-	['R_4', 7]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[0, 2]
R_5	*	['R_1', 'R_4']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_5	/	[2, 6]
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	*	['R_1', 'R_4']
R_5	/	['R_5', 6]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_5	*	['R_1', 'R_4']
R_3	+	['R_3', 'R_5']
R_0	/	[4, 'R_3']
R_0 = 112.42523618271862*R_0+-1.14923152068961

[[14  0  7  1]
 [13  1 14  9]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [15  3 15  8]
 [13  0 13 15]
 [13  0 13 15]
 [14  0  2  4]
 [15  2  1 14]
 [13  2 13 13]
 [13  0 13 15]
 [15  3  4  8]
 [13  0 13 15]
 [13  2 13 13]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  2 13 13]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [15  3 15  8]
 [13  0 13 15]
 [13  0 13 15]
 [15  2  1 14]
 [15  3 15  8]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [15  2  1 14]
 [13  0 13 15]
 [ 0  3  6 13]]R	Op	I
R_2	/	['R_1', 'R_3']
R_0	+	[3, 'R_5']
R_4	/	['R_3', 'R_5']
R_3	+	['R_0', 'R_1']
R_2	/	[3, 1]
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_2	/	['R_1', 'R_3']
R_2	/	[9, 5]
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_4	/	['R_3', 'R_5']
R_2	/	[9, 5]
R_0	+	[3, 'R_5']
R_5	*	['R_2', 'R_2']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_2	/	['R_1', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_0	+	[3, 'R_5']
R_2	/	['R_1', 'R_3']
R_3	+	['R_0', 'R_1']
R_0	+	[3, 'R_5']
R_5	*	['R_2', 'R_2']
R_2	/	[9, 5]
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_5	-	['R_0', 'R_3']
R_2	/	['R_1', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_2	/	['R_1', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_2	/	[9, 5]
R_0	+	[3, 'R_5']
R_2	/	['R_1', 'R_3']
R_3	+	['R_0', 'R_1']
R_5	*	['R_2', 'R_2']
R_2	/	[9, 5]
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_2	/	['R_1', 'R_3']
R_0	/	[8, 'R_0']
R_2	/	[9, 5]
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	+	[3, 'R_5']
R_5	*	['R_2', 'R_2']
R_3	+	[9, 'R_5']
R_2	/	['R_3', 'R_0']
R_0 = 1.25645831331278*R_0+-3.35776407854188

[[12.  3.  1. 13.]
 [ 0.  0.  5. 15.]
 [14.  3. 13. 15.]
 [13.  0.  0.  1.]
 [12.  3.  5.  3.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [ 0.  3. 10.  0.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [12.  3.  1. 13.]
 [12.  3. 11.  7.]
 [ 0.  0.  5. 15.]
 [ 0.  3. 10.  0.]
 [14.  3. 13. 15.]
 [12.  3. 11.  7.]
 [ 0.  0.  5. 15.]
 [15.  2. 12. 12.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [ 0.  3. 10.  0.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [15.  1.  0. 13.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [12.  3.  1. 13.]
 [ 0.  0.  5. 15.]
 [ 0.  3. 10.  0.]
 [ 0.  0.  5. 15.]
 [12.  3.  1. 13.]
 [13.  0.  0.  1.]
 [ 0.  0.  5. 15.]
 [15.  2. 12. 12.]
 [12.  3. 11.  7.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [15.  1.  0. 13.]
 [15.  1.  0. 13.]
 [12.  3.  1. 13.]
 [ 0.  0.  5. 15.]
 [15.  1.  0. 13.]
 [12.  3.  1. 13.]
 [ 0.  0.  5. 15.]
 [ 0.  3. 10.  0.]
 [12.  3. 11.  7.]
 [ 0.  0.  5. 15.]
 [12.  3.  1. 13.]
 [13.  0.  0.  1.]
 [15.  2. 12. 12.]
 [12.  3. 11.  7.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [12.  3.  1. 13.]
 [ 0.  3. 10.  0.]
 [12.  3. 11.  7.]
 [15.  1.  0. 13.]
 [ 0.  0.  5. 15.]
 [ 0.  0.  5. 15.]
 [15.  2. 12. 12.]
 [13.  0. 11. 15.]
 [12.  3. 13.  0.]]
Effective Instructions

R	Op	I
R_0	+	[3, 'R_5']
R_3	+	['R_0', 'R_1']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_3	+	['R_0', 'R_1']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_3	+	['R_0', 'R_1']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0	/	[8, 'R_0']
R_5	-	['R_0', 'R_3']
R_0	+	[3, 'R_5']
R_0 = 1.25645831331278*R_0+-3.35776407854188

[[ 0  0  5 15]
 [13  0  0  1]
 [15  1  0 13]
 [ 0  0  5 15]
 [ 0  3 10  0]
 [15  1  0 13]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [ 0  3 10  0]
 [15  1  0 13]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [13  0  0  1]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [15  1  0 13]
 [ 0  0  5 15]
 [13  0  0  1]
 [15  1  0 13]
 [ 0  0  5 15]
 [ 0  3 10  0]
 [15  1  0 13]
 [ 0  0  5 15]]
