R	Op	I
R_2	-	['R_3', 6]
R_0	/	[1, 7]
R_3	/	['R_5', 8]
R_4	/	['R_2', 2]
R_0	-	[8, 'R_5']
R_2	*	[8, 'R_1']
R_2	*	[9, 5]
R_2	+	[8, 7]
R_3	+	[3, 6]
R_5	-	['R_5', 2]
R_2	-	['R_2', 8]
R_4	/	[3, 6]
R_4	+	[1, 'R_1']
R_0	*	[1, 'R_4']
R_0	+	['R_1', 3]
R_2	-	[7, 1]
R_2	+	[2, 6]
R_4	*	[2, 6]
R_2	-	[2, 2]
R_2	+	[9, 5]
R_2	/	[6, 8]
R_5	+	['R_1', 'R_4']
R_2	+	[3, 'R_3']
R_2	*	['R_3', 9]
R_5	+	[5, 8]
R_3	-	['R_4', 'R_2']
R_0 = 1.51158047397766*R_0+-4.33606033743074

[[12.  1. 13.  8.]
 [ 0.  3.  3.  9.]
 [13.  3. 15. 10.]
 [14.  3. 12.  4.]
 [ 0.  1. 10. 15.]
 [12.  2. 10.  1.]
 [12.  2. 11.  7.]
 [12.  0. 10.  9.]
 [13.  0.  5.  8.]
 [15.  1. 15.  4.]
 [12.  1. 12. 10.]
 [14.  3.  5.  8.]
 [14.  0.  3.  1.]
 [ 0.  2.  3. 14.]
 [ 0.  0.  1.  5.]
 [12.  1.  9.  3.]
 [12.  0.  4.  8.]
 [14.  2.  4.  8.]
 [12.  1.  4.  4.]
 [12.  0. 11.  7.]
 [12.  3.  8. 10.]
 [15.  0.  1. 14.]
 [12.  0.  5. 13.]
 [12.  2. 13. 11.]
 [15.  0.  7. 10.]
 [13.  1. 14. 12.]]
Effective Instructions

R	Op	I
R_0	+	['R_1', 3]
R_0 = 1.51158047397766*R_0+-4.33606033743074

[[0 0 1 5]]R	Op	I
R_3	-	[6, 7]
R_3	*	['R_3', 4]
R_3	*	['R_3', 'R_1']
R_4	-	[4, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 4]
R_3	-	[6, 7]
R_3	*	['R_3', 4]
R_3	*	['R_3', 'R_1']
R_4	-	[4, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 4]
R_4	-	[4, 'R_3']
R_3	+	['R_4', 9]
R_3	*	['R_3', 'R_1']
R_3	+	['R_4', 9]
R_3	*	['R_3', 4]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_3', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	*	['R_3', 'R_1']
R_0	+	['R_4', 8]
R_0	+	['R_4', 8]
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_4	*	[5, 'R_3']
R_3	+	['R_3', 9]
R_3	+	['R_3', 9]
R_4	*	[5, 'R_3']
R_3	+	['R_4', 9]
R_4	*	[5, 'R_3']
R_3	*	['R_3', 'R_1']
R_3	-	[6, 7]
R_3	+	['R_4', 9]
R_3	*	['R_3', 'R_1']
R_4	*	[5, 'R_3']
R_0	+	['R_4', 8]
R_3	-	[6, 7]
R_3	*	['R_3', 4]
R_3	*	['R_3', 'R_1']
R_2	-	[9, 9]
R_0 = -2.853172e-08*R_0+0.00706157683197

[[13.  1.  8.  9.]
 [13.  2. 13.  6.]
