R	Op	I
R_4	-	[6, 7]
R_4	-	[6, 7]
R_3	/	['R_3', 'R_4']
R_2	-	['R_4', 4]
R_4	-	[6, 7]
R_3	/	['R_3', 'R_4']
R_2	-	['R_4', 4]
R_2	-	['R_4', 4]
R_3	/	['R_3', 'R_4']
R_3	*	['R_4', 'R_2']
R_3	+	['R_3', 'R_1']
R_2	-	['R_4', 4]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_3	*	['R_4', 'R_2']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 3]
R_4	*	[5, 3]
R_3	+	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_4	*	[5, 3]
R_4	*	[5, 'R_3']
R_5	/	[3, 'R_5']
R_2	-	['R_4', 4]
R_3	+	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_2']
R_3	/	['R_3', 'R_4']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 'R_3']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_5	/	[3, 'R_5']
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_2']
R_2	-	['R_4', 4]
R_5	/	[3, 'R_5']
R_3	*	['R_4', 'R_2']
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_2']
R_0	+	[4, 9]
R_0	*	['R_3', 9]
R_0	*	['R_3', 9]
R_3	+	[7, 6]
R_5	/	[0, 8]
R_5	+	[3, 6]
R_0 = 0.01132322263351*R_0+-3.05287480322963

[[14.  1.  8.  9.]
 [14.  1.  8.  9.]
 [13.  3. 13. 14.]
 [12.  1. 14.  6.]
 [14.  1.  8.  9.]
 [13.  3. 13. 14.]
 [12.  1. 14.  6.]
 [12.  1. 14.  6.]
 [13.  3. 13. 14.]
 [13.  2. 14. 12.]
 [13.  0. 13.  1.]
 [12.  1. 14.  6.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [14.  2.  7.  5.]
 [13.  3. 13. 14.]
 [14.  2.  7. 13.]
 [12.  1. 14.  6.]
 [13.  2. 14. 12.]
 [13.  2. 14. 12.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [14.  2.  7.  5.]
 [14.  2.  7.  5.]
 [13.  0. 13.  1.]
 [13.  3. 13. 14.]
 [14.  2.  7.  5.]
 [14.  2.  7. 13.]
 [15.  3.  5. 15.]
 [12.  1. 14.  6.]
 [13.  0. 13.  1.]
 [13.  3. 13. 14.]
 [13.  3. 13. 14.]
 [14.  2.  7. 13.]
 [13.  2. 14. 12.]
 [13.  3. 13. 14.]
 [13.  0. 13.  1.]
 [14.  2.  7. 13.]
 [14.  2.  7.  5.]
 [13.  3. 13. 14.]
 [14.  2.  7.  5.]
 [13.  3. 13. 14.]
 [14.  2.  7. 13.]
 [15.  3.  5. 15.]
 [12.  1. 14.  6.]
 [13.  2. 14. 12.]
 [14.  2.  7. 13.]
 [13.  2. 14. 12.]
 [12.  1. 14.  6.]
 [15.  3.  5. 15.]
 [13.  2. 14. 12.]
 [14.  2.  7. 13.]
 [13.  2. 14. 12.]
 [ 0.  0.  6. 11.]
 [ 0.  2. 13. 11.]
 [ 0.  2. 13. 11.]
 [13.  0.  9.  8.]
 [15.  3.  2. 10.]
 [15.  0.  5.  8.]]
Effective Instructions

R	Op	I
R_4	-	[6, 7]
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 3]
R_3	+	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_2	-	['R_4', 4]
R_3	+	['R_3', 'R_1']
R_3	/	['R_3', 'R_4']
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_2']
R_3	/	['R_3', 'R_4']
R_3	+	['R_3', 'R_1']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 3]
R_3	/	['R_3', 'R_4']
R_4	*	[5, 'R_3']
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_4	*	[5, 'R_3']
R_2	-	['R_4', 4]
R_3	*	['R_4', 'R_2']
R_4	*	[5, 'R_3']
R_3	*	['R_4', 'R_2']
R_0	*	['R_3', 9]
R_0 = 0.01132322263351*R_0+-3.05287480322963

[[14  1  8  9]
 [12  1 14  6]
 [13  2 14 12]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [14  2  7  5]
 [13  3 13 14]
 [14  2  7 13]
 [12  1 14  6]
 [13  2 14 12]
 [13  0 13  1]
 [13  0 13  1]
 [14  2  7  5]
 [13  0 13  1]
 [13  3 13 14]
 [14  2  7 13]
 [12  1 14  6]
 [13  0 13  1]
 [13  3 13 14]
 [13  3 13 14]
 [14  2  7 13]
 [13  2 14 12]
 [13  3 13 14]
 [13  0 13  1]
 [14  2  7  5]
 [13  3 13 14]
 [14  2  7  5]
 [13  3 13 14]
 [14  2  7 13]
 [12  1 14  6]
 [13  2 14 12]
 [14  2  7 13]
 [12  1 14  6]
 [13  2 14 12]
 [14  2  7 13]
 [13  2 14 12]
 [ 0  2 13 11]]R	Op	I
R_3	+	[1, 7]
R_3	*	[3, 5]
