R	Op	I
R_4	/	['R_5', 'R_4']
R_3	+	[2, 3]
R_4	/	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 8]
R_2	/	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_4	-	['R_3', 0]
R_4	+	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_4	/	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_2	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_5	-	['R_1', 8]
R_5	/	[3, 'R_5']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_2	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_4	/	['R_5', 'R_4']
R_0	/	['R_5', 'R_2']
R_5	*	[9, 9]
R_0 = -122.14765006831738*R_0+-0.33855787306045

[[14.  3. 15. 14.]
 [13.  0.  4.  5.]
 [14.  3. 15. 14.]
 [12.  3. 15. 14.]
 [15.  3.  5. 15.]
 [15.  1.  1. 10.]
 [12.  3. 15. 14.]
 [12.  3. 15. 14.]
 [14.  1. 13.  2.]
 [14.  0. 15. 14.]
 [14.  3. 15. 14.]
 [14.  0. 15. 14.]
 [12.  3. 15. 14.]
 [14.  3. 15. 14.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [12.  3. 15. 14.]
 [15.  3.  5. 15.]
 [14.  3. 15. 14.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  3.  5. 15.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [15.  3.  5. 15.]
 [15.  1.  1. 10.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [15.  3.  5. 15.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [15.  1.  1. 10.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [12.  3. 15. 14.]
 [15.  3.  5. 15.]
 [15.  1.  1. 10.]
 [15.  3.  5. 15.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [15.  1.  1. 10.]
 [14.  3. 15. 14.]
 [12.  3. 15. 14.]
 [15.  3.  5. 15.]
 [14.  3. 15. 14.]
 [ 0.  3. 15. 12.]
 [15.  2. 11. 11.]]
Effective Instructions

R	Op	I
R_3	+	[2, 3]
R_5	-	['R_1', 8]
R_4	-	['R_3', 0]
R_4	+	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_4	/	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	+	['R_5', 'R_4']
R_5	-	['R_1', 8]
R_4	/	['R_5', 'R_4']
R_5	/	[3, 'R_5']
R_4	+	['R_5', 'R_4']
