R	Op	I
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_1']
R_2	-	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_3']
R_2	-	[8, 'R_1']
R_2	*	['R_1', 4]
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_2	-	[8, 'R_1']
R_2	*	['R_1', 4]
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_1']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	*	['R_1', 4]
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_1']
R_2	-	[8, 'R_3']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_2	*	['R_1', 4]
R_3	*	['R_1', 'R_2']
R_2	*	['R_1', 5]
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_1']
R_2	-	[8, 'R_3']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_3']
R_2	-	[8, 'R_3']
R_2	*	['R_1', 4]
R_0	+	['R_3', 'R_4']
R_0 = 0.03664669860649*R_0+0.01208104077424

[[13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [12.  1. 10.  1.]
 [12.  1. 10.  1.]
 [14.  0. 14. 13.]
 [12.  1. 10. 13.]
 [12.  1. 10.  1.]
 [12.  2.  1.  6.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [13.  2.  1. 12.]
 [12.  1. 10. 13.]
 [12.  1. 10.  1.]
 [12.  2.  1.  6.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [13.  2.  1. 12.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [12.  1. 10.  1.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [12.  2.  1.  6.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [12.  1. 10.  1.]
 [12.  1. 10. 13.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [12.  2.  1.  6.]
 [13.  2.  1. 12.]
 [12.  2.  1.  7.]
 [14.  0. 14. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [12.  1. 10.  1.]
 [12.  1. 10. 13.]
 [12.  1. 10. 13.]
 [13.  2.  1. 12.]
 [14.  0. 14. 13.]
 [12.  1. 10. 13.]
 [12.  1. 10. 13.]
 [12.  2.  1.  6.]
 [ 0.  0. 13. 14.]]
Effective Instructions

R	Op	I
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	*	['R_1', 4]
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_2	*	['R_1', 4]
R_3	*	['R_1', 'R_2']
R_2	*	['R_1', 5]
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_2	-	[8, 'R_3']
R_3	*	['R_1', 'R_2']
R_4	+	['R_4', 'R_3']
R_0	+	['R_3', 'R_4']
R_0 = 0.03664669860649*R_0+0.01208104077424

[[13  2  1 12]
 [14  0 14 13]
 [14  0 14 13]
 [12  1 10 13]
 [13  2  1 12]
 [12  1 10 13]
 [13  2  1 12]
 [12  1 10 13]
 [13  2  1 12]
 [12  1 10 13]
 [13  2  1 12]
 [14  0 14 13]
 [12  2  1  6]
 [13  2  1 12]
 [14  0 14 13]
 [14  0 14 13]
 [13  2  1 12]
 [14  0 14 13]
 [12  1 10 13]
 [13  2  1 12]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [14  0 14 13]
 [12  2  1  6]
 [13  2  1 12]
 [12  2  1  7]
 [14  0 14 13]
 [13  2  1 12]
 [14  0 14 13]
 [14  0 14 13]
 [13  2  1 12]
 [14  0 14 13]
 [12  1 10 13]
 [13  2  1 12]
 [14  0 14 13]
 [ 0  0 13 14]]R	Op	I
R_0	/	['R_1', 8]
R_5	/	[3, 1]
R_0	+	['R_2', 'R_0']
R_2	*	[2, 'R_3']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_5	/	[3, 1]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_5	/	[3, 1]
R_0	+	['R_2', 'R_0']
R_2	*	[2, 'R_3']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	*	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	-	['R_3', 6]
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
R_0	+	['R_2', 'R_0']
R_0	+	['R_2', 'R_0']
R_2	/	['R_0', 9]
