R	Op	I
R_3	*	['R_5', 1]
R_3	*	['R_5', 6]
R_5	+	['R_1', 1]
R_0	*	[3, 9]
R_4	/	['R_1', 9]
R_3	*	['R_5', 1]
R_5	+	['R_1', 1]
R_5	-	[9, 'R_4']
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_3	-	[2, 3]
R_4	*	['R_2', 1]
R_3	*	[1, 0]
R_3	*	['R_2', 'R_4']
R_5	/	['R_5', 9]
R_4	+	['R_2', 'R_1']
R_4	*	[3, 0]
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_4	+	['R_2', 'R_1']
R_3	-	[2, 3]
R_4	*	['R_2', 1]
R_3	*	[1, 0]
R_3	*	['R_2', 'R_4']
R_5	/	['R_5', 9]
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_3	-	[2, 3]
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_3	-	[2, 3]
R_4	*	['R_2', 1]
R_3	*	[1, 0]
R_3	*	['R_2', 'R_4']
R_5	/	['R_5', 9]
R_4	+	['R_2', 'R_1']
R_3	-	[2, 3]
R_4	*	[3, 0]
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_3	-	[2, 3]
R_4	*	['R_2', 1]
R_3	*	[1, 0]
R_3	*	['R_2', 'R_4']
R_3	-	[2, 3]
R_4	*	['R_2', 1]
R_3	*	[1, 0]
R_3	*	['R_2', 'R_4']
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_3	*	[1, 0]
R_5	/	['R_5', 9]
R_4	*	[3, 0]
R_0	+	['R_5', 6]
R_0 = -154923358483403.44*R_0+929540150900482.6

[[13.  2. 15.  3.]
 [13.  2. 15.  8.]
 [15.  0.  1.  3.]
 [ 0.  2.  5. 11.]
 [14.  3.  1. 11.]
 [13.  2. 15.  3.]
 [15.  0.  1.  3.]
 [15.  1. 11. 14.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [13.  1.  4.  5.]
 [14.  2. 12.  3.]
 [13.  2.  3.  2.]
 [13.  2. 12. 14.]
 [15.  3. 15. 11.]
 [14.  0. 12.  1.]
 [14.  2.  5.  2.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [14.  0. 12.  1.]
 [13.  1.  4.  5.]
 [14.  2. 12.  3.]
 [13.  2.  3.  2.]
 [13.  2. 12. 14.]
 [15.  3. 15. 11.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [13.  1.  4.  5.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [13.  1.  4.  5.]
 [14.  2. 12.  3.]
 [13.  2.  3.  2.]
 [13.  2. 12. 14.]
 [15.  3. 15. 11.]
 [14.  0. 12.  1.]
 [13.  1.  4.  5.]
 [14.  2.  5.  2.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [13.  1.  4.  5.]
 [14.  2. 12.  3.]
 [13.  2.  3.  2.]
 [13.  2. 12. 14.]
 [13.  1.  4.  5.]
 [14.  2. 12.  3.]
 [13.  2.  3.  2.]
 [13.  2. 12. 14.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [13.  2.  3.  2.]
 [15.  3. 15. 11.]
 [14.  2.  5.  2.]
 [ 0.  0. 15.  8.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 9]
R_5	-	[9, 'R_4']
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_5	/	['R_5', 9]
R_0	+	['R_5', 6]
R_0 = -154923358483403.44*R_0+929540150900482.6

[[14  3  1 11]
 [15  1 11 14]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [15  3 15 11]
 [ 0  0 15  8]]R	Op	I
R_4	/	['R_1', 6]
R_5	/	['R_4', 1]
R_3	*	[3, 'R_5']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_3	*	[3, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_4	-	['R_5', 8]
R_5	/	['R_4', 1]
R_5	/	['R_4', 1]
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_4	-	['R_5', 8]
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_4	-	['R_5', 8]
R_0	+	['R_0', 'R_4']
R_5	/	['R_4', 'R_3']
R_0	+	['R_0', 'R_4']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_4	-	['R_5', 8]
R_5	/	['R_4', 1]
R_3	*	[3, 'R_5']
R_0	+	['R_0', 'R_4']
R_5	*	[5, 9]
R_0 = 102.19414900038664*R_0+4086.870821243347

[[14.  3.  1.  8.]
 [15.  3. 14.  3.]
 [13.  2.  5. 15.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [13.  2.  5. 15.]
 [15.  3. 14. 13.]
 [13.  2.  5. 15.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [13.  2.  5. 15.]
 [15.  3.  1. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [13.  2.  5. 15.]
 [15.  3.  1. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [13.  2.  5. 15.]
 [14.  1. 15. 10.]
 [15.  3. 14.  3.]
 [15.  3. 14.  3.]
 [13.  2.  5. 15.]
 [15.  3.  1. 13.]
 [14.  1. 15. 10.]
 [ 0.  0.  0. 14.]
 [14.  1. 15. 10.]
 [14.  1. 15. 10.]
 [ 0.  0.  0. 14.]
 [14.  1. 15. 10.]
 [ 0.  0.  0. 14.]
 [15.  3. 14. 13.]
 [ 0.  0.  0. 14.]
 [15.  3. 14. 13.]
 [14.  1. 15. 10.]
 [15.  3. 14. 13.]
 [13.  2.  5. 15.]
 [14.  1. 15. 10.]
 [15.  3. 14.  3.]
 [13.  2.  5. 15.]
 [ 0.  0.  0. 14.]
 [15.  2.  7. 11.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 6]
R_5	/	['R_4', 1]
R_3	*	[3, 'R_5']
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_3	*	[3, 'R_5']
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
R_3	*	[3, 'R_5']
R_5	/	['R_1', 'R_3']
R_4	-	['R_5', 8]
R_5	/	['R_4', 'R_3']
