R	Op	I
R_5	*	[2, 'R_2']
R_5	*	[2, 'R_2']
R_4	-	[8, 6]
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_5	*	[2, 'R_2']
R_3	-	['R_1', 8]
R_5	*	['R_3', 'R_2']
R_2	/	[3, 'R_4']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_4	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	[1, 'R_2']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	/	[3, 'R_4']
R_0	*	[3, 'R_2']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_2	/	[3, 'R_4']
R_4	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	+	[1, 'R_2']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_4	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_4	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_5	*	[2, 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_0	+	[7, 'R_4']
R_0 = 11084.537644937936*R_0+-217868.6513173758

[[15.  2.  4. 12.]
 [15.  2.  4. 12.]
 [14.  1. 10.  8.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [15.  2.  4. 12.]
 [13.  1.  1. 10.]
 [15.  2. 13. 12.]
 [12.  3.  5. 14.]
 [14.  2.  6. 15.]
 [12.  0. 15. 12.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [14.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [12.  0.  3. 12.]
 [14.  2.  6. 15.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [12.  0. 15. 12.]
 [12.  0. 15. 12.]
 [14.  2.  6. 15.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [12.  3.  5. 14.]
 [ 0.  2.  5. 12.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  0. 15. 12.]
 [14.  0. 15. 12.]
 [12.  0. 15. 12.]
 [12.  0. 15. 12.]
 [12.  0. 15. 12.]
 [12.  3.  5. 14.]
 [12.  3.  5. 14.]
 [14.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  0.  3. 12.]
 [12.  0. 15. 12.]
 [14.  0. 15. 12.]
 [12.  3.  5. 14.]
 [12.  0. 15. 12.]
 [14.  0. 15. 12.]
 [12.  3.  5. 14.]
 [14.  0. 15. 12.]
 [15.  2.  4. 12.]
 [14.  0. 15. 12.]
 [14.  0. 15. 12.]
 [12.  3.  5. 14.]
 [15.  2.  4. 12.]
 [14.  0. 15. 12.]
 [12.  3.  5. 14.]
 [12.  0. 15. 12.]
 [15.  2.  4. 12.]
 [12.  3.  5. 14.]
 [12.  0. 15. 12.]
 [14.  0. 15. 12.]
 [ 0.  0.  9. 14.]]
Effective Instructions

R	Op	I
R_4	-	[8, 6]
R_2	/	[3, 'R_4']
R_3	-	['R_1', 8]
R_5	*	['R_3', 'R_2']
R_2	/	[3, 'R_4']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_4	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	[1, 'R_2']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_2	+	['R_5', 'R_2']
R_4	*	[4, 'R_5']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_5	*	[2, 'R_2']
R_2	+	[1, 'R_2']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_5	*	[2, 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_5	*	[2, 'R_2']
R_4	+	['R_5', 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_5	*	[2, 'R_2']
R_2	/	[3, 'R_4']
R_2	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_0	+	[7, 'R_4']
R_0 = 11084.537644937936*R_0+-217868.6513173758

[[14  1 10  8]
 [12  3  5 14]
 [13  1  1 10]
 [15  2 13 12]
 [12  3  5 14]
 [14  2  6 15]
 [12  0 15 12]
 [12  0 15 12]
 [15  2  4 12]
 [12  3  5 14]
 [14  0 15 12]
 [15  2  4 12]
 [12  0 15 12]
 [15  2  4 12]
 [12  3  5 14]
 [12  0  3 12]
 [14  2  6 15]
 [12  0 15 12]
 [15  2  4 12]
 [12  3  5 14]
 [12  0 15 12]
 [12  0 15 12]
 [14  2  6 15]
 [12  0 15 12]
 [15  2  4 12]
 [12  3  5 14]
 [12  0 15 12]
 [15  2  4 12]
 [12  0 15 12]
 [14  0 15 12]
 [12  3  5 14]
 [15  2  4 12]
 [12  0  3 12]
 [12  0 15 12]
 [14  0 15 12]
 [12  3  5 14]
 [12  0 15 12]
 [14  0 15 12]
 [12  3  5 14]
 [15  2  4 12]
 [14  0 15 12]
 [12  3  5 14]
 [15  2  4 12]
 [14  0 15 12]
 [12  3  5 14]
 [12  0 15 12]
 [15  2  4 12]
 [12  3  5 14]
 [12  0 15 12]
 [14  0 15 12]
 [ 0  0  9 14]]R	Op	I
R_0	-	[7, 'R_1']
R_5	/	['R_3', 'R_5']
R_5	-	[7, 'R_2']
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_2	+	[8, 6]
R_2	/	[7, 0]
R_0	/	[1, 'R_4']
R_2	+	[8, 6]
R_2	-	[1, 8]
R_2	/	[7, 0]
R_0	/	[1, 'R_4']
R_3	/	['R_5', 'R_1']
R_0	+	['R_0', 5]
R_3	/	['R_5', 'R_1']
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_3	/	['R_5', 'R_1']
R_3	/	[0, 'R_5']
R_0	/	[1, 'R_4']
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_5	/	['R_0', 1]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_3	/	[0, 'R_5']
R_0	/	[1, 'R_4']
R_4	-	['R_0', 7]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_3	/	['R_5', 'R_1']
R_3	/	[0, 'R_5']
R_0	/	[1, 'R_4']
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_5	/	['R_0', 1]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	+	['R_0', 5]
R_3	*	['R_0', 'R_3']
R_0 = 63081591513173.61*R_0+-1268759480937997.0

[[ 0.  1.  9.  1.]
 [15.  3. 13. 15.]
 [15.  1.  9. 12.]
 [ 0.  0.  0.  7.]
 [14.  1.  0.  9.]
 [ 0.  3.  3. 14.]
 [ 0.  0.  0.  7.]
 [14.  1.  0.  9.]
 [12.  0. 10.  8.]
 [12.  3.  9.  2.]
 [ 0.  3.  3. 14.]
 [12.  0. 10.  8.]
 [12.  1.  3. 10.]
 [12.  3.  9.  2.]
 [ 0.  3.  3. 14.]
 [13.  3. 15.  1.]
 [ 0.  0.  0.  7.]
 [13.  3. 15.  1.]
 [ 0.  0.  0.  7.]
 [ 0.  0.  0.  7.]
 [14.  1.  0.  9.]
 [13.  3. 15.  1.]
 [13.  3.  2. 15.]
 [ 0.  3.  3. 14.]
 [14.  1.  0.  9.]
 [ 0.  3.  3. 14.]
 [ 0.  0.  0.  7.]
 [14.  0.  0.  6.]
 [15.  3.  0.  3.]
 [ 0.  3.  3. 14.]
 [ 0.  0.  0.  7.]
 [14.  0.  0.  6.]
 [ 0.  0.  0.  7.]
 [ 0.  0.  0.  7.]
 [13.  3.  2. 15.]
 [ 0.  3.  3. 14.]
 [14.  1.  0.  9.]
 [ 0.  0.  0.  7.]
 [ 0.  0.  0.  7.]
 [14.  1.  0.  9.]
 [13.  3. 15.  1.]
 [13.  3.  2. 15.]
 [ 0.  3.  3. 14.]
 [14.  1.  0.  9.]
 [ 0.  3.  3. 14.]
 [ 0.  0.  0.  7.]
 [14.  0.  0.  6.]
 [15.  3.  0.  3.]
 [ 0.  3.  3. 14.]
 [ 0.  0.  0.  7.]
 [14.  0.  0.  6.]
 [ 0.  0.  0.  7.]
 [ 0.  0.  0.  7.]
 [14.  0.  0.  6.]
 [ 0.  0.  0.  7.]
 [13.  2.  0. 13.]]
Effective Instructions

R	Op	I
R_0	-	[7, 'R_1']
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_4	-	['R_0', 7]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_4	+	['R_0', 4]
R_0	/	[1, 'R_4']
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_0	+	['R_0', 5]
R_0 = 63081591513173.61*R_0+-1268759480937997.0

[[ 0  1  9  1]
 [ 0  0  0  7]
 [14  1  0  9]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [14  1  0  9]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [ 0  0  0  7]
 [ 0  0  0  7]
 [14  1  0  9]
 [ 0  3  3 14]
 [14  1  0  9]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [14  0  0  6]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [14  0  0  6]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [ 0  0  0  7]
 [14  1  0  9]
 [ 0  3  3 14]
 [14  1  0  9]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [14  0  0  6]
 [ 0  3  3 14]
 [ 0  0  0  7]
 [ 0  0  0  7]
 [ 0  0  0  7]
 [ 0  0  0  7]]
