R	Op	I
R_5	/	['R_5', 8]
R_0	-	[4, 'R_5']
R_5	/	['R_5', 8]
R_3	-	['R_1', 7]
R_0	-	[4, 'R_5']
R_3	+	['R_2', 4]
R_5	/	['R_5', 8]
R_4	+	['R_5', 7]
R_3	*	[1, 'R_3']
R_2	-	[9, 'R_1']
R_3	-	['R_1', 7]
R_5	/	['R_1', 'R_2']
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_3	+	['R_2', 4]
R_4	+	[5, 4]
R_4	+	[5, 4]
R_5	+	['R_5', 7]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_2	-	[9, 6]
R_5	+	['R_5', 7]
R_3	-	['R_1', 7]
R_2	/	['R_1', 4]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_4	+	[5, 4]
R_2	-	[9, 6]
R_5	/	['R_5', 8]
R_3	+	['R_2', 4]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_5	/	['R_5', 8]
R_5	+	['R_5', 7]
R_2	-	[9, 6]
R_3	-	['R_1', 7]
R_2	/	['R_1', 4]
R_5	/	['R_5', 8]
R_3	+	['R_2', 4]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_4	+	['R_5', 7]
R_5	/	['R_5', 8]
R_2	-	[9, 6]
R_5	/	['R_5', 8]
R_2	-	[9, 6]
R_2	-	[9, 6]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_4	+	['R_5', 7]
R_5	/	['R_5', 8]
R_2	-	[9, 6]
R_5	/	['R_5', 8]
R_2	-	[9, 6]
R_5	/	['R_5', 8]
R_4	+	[5, 4]
R_4	+	[5, 4]
R_3	-	['R_1', 7]
R_0	-	[4, 'R_5']
R_3	-	['R_1', 7]
R_3	+	['R_2', 4]
R_5	/	[5, 2]
R_0 = -378897830537426.6*R_0+1515591164055784.8

[[15.  3. 15. 10.]
 [ 0.  1.  6. 15.]
 [15.  3. 15. 10.]
 [13.  1.  1.  9.]
 [ 0.  1.  6. 15.]
 [13.  0. 12.  6.]
 [15.  3. 15. 10.]
 [14.  0. 15.  9.]
 [13.  2.  3. 13.]
 [12.  1. 11.  1.]
 [13.  1.  1.  9.]
 [15.  3.  1. 12.]
 [15.  3.  1. 12.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [13.  0. 12.  6.]
 [14.  0.  7.  6.]
 [14.  0.  7.  6.]
 [15.  0. 15.  9.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [12.  1. 11.  8.]
 [15.  0. 15.  9.]
 [13.  1.  1.  9.]
 [12.  3.  1.  6.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [14.  0.  7.  6.]
 [12.  1. 11.  8.]
 [15.  3. 15. 10.]
 [13.  0. 12.  6.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [15.  3. 15. 10.]
 [15.  0. 15.  9.]
 [12.  1. 11.  8.]
 [13.  1.  1.  9.]
 [12.  3.  1.  6.]
 [15.  3. 15. 10.]
 [13.  0. 12.  6.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [14.  0. 15.  9.]
 [15.  3. 15. 10.]
 [12.  1. 11.  8.]
 [15.  3. 15. 10.]
 [12.  1. 11.  8.]
 [12.  1. 11.  8.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [14.  0. 15.  9.]
 [15.  3. 15. 10.]
 [12.  1. 11.  8.]
 [15.  3. 15. 10.]
 [12.  1. 11.  8.]
 [15.  3. 15. 10.]
 [14.  0.  7.  6.]
 [14.  0.  7.  6.]
 [13.  1.  1.  9.]
 [ 0.  1.  6. 15.]
 [13.  1.  1.  9.]
 [13.  0. 12.  6.]
 [15.  3.  7.  4.]]
Effective Instructions

R	Op	I
R_2	-	[9, 'R_1']
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 8]
R_5	+	['R_5', 7]
R_5	/	['R_5', 8]
R_5	+	['R_5', 7]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	+	['R_5', 7]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_0	-	[4, 'R_5']
R_0 = -378897830537426.6*R_0+1515591164055784.8

[[12  1 11  1]
 [15  3  1 12]
 [15  3 15 10]
 [15  0 15  9]
 [15  3 15 10]
 [15  0 15  9]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  0 15  9]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [15  3 15 10]
 [ 0  1  6 15]]R	Op	I
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_2	-	[4, 0]
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_4	-	['R_2', 'R_3']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_2	-	[4, 0]
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 6]
R_0	/	['R_1', 3]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_2	-	[4, 0]
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_4	-	['R_2', 'R_3']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_4	-	['R_2', 'R_3']
R_2	-	[4, 0]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_2	-	[4, 0]
R_3	+	['R_3', 'R_1']
R_4	-	['R_2', 'R_3']
R_2	-	[4, 0]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_0	/	['R_1', 3]
R_0	/	['R_1', 3]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_0	/	[4, 'R_4']
R_0 = -2.35855465096639*R_0+-0.0057535638436

[[13.  3. 11. 13.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [12.  1.  6.  2.]
 [13.  3. 11. 13.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [14.  1. 12. 13.]
 [13.  3. 11. 13.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [12.  1.  6.  2.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [13.  0. 13.  8.]
 [ 0.  3.  1.  5.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [12.  1.  6.  2.]
 [13.  3. 11. 13.]
 [13.  0. 13.  1.]
 [14.  1. 12. 13.]
 [13.  3. 11. 13.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [14.  1. 12. 13.]
 [12.  1.  6.  2.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [12.  1.  6.  2.]
 [13.  0. 13.  1.]
 [14.  1. 12. 13.]
 [12.  1.  6.  2.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  3. 11. 13.]
 [ 0.  3.  1.  5.]
 [ 0.  3.  1.  5.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [ 0.  3.  6. 14.]]
Effective Instructions

R	Op	I
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 6]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	/	[9, 'R_3']
R_3	/	[9, 'R_3']
R_2	-	[4, 0]
R_3	+	['R_3', 'R_1']
R_4	-	['R_2', 'R_3']
R_0	/	[4, 'R_4']
R_0 = -2.35855465096639*R_0+-0.0057535638436

[[13  3 11 13]
 [13  0 13  1]
 [13  0 13  1]
 [13  3 11 13]
 [13  3 11 13]
 [13  0 13  1]
 [13  3 11 13]
 [13  3 11 13]
 [13  0 13  1]
 [13  0 13  1]
 [13  3 11 13]
 [13  0 13  1]
 [13  3 11 13]
 [13  0 13  8]
 [13  0 13  1]
 [13  0 13  1]
 [13  3 11 13]
 [13  3 11 13]
 [13  0 13  1]
 [13  3 11 13]
 [13  0 13  1]
 [13  3 11 13]
 [13  0 13  1]
 [13  0 13  1]
 [13  3 11 13]
 [13  3 11 13]
 [12  1  6  2]
 [13  0 13  1]
 [14  1 12 13]
 [ 0  3  6 14]]
