R	Op	I
R_3	-	[1, 5]
R_5	*	['R_1', 6]
R_5	+	['R_4', 9]
R_2	-	['R_4', 'R_3']
R_5	/	[0, 6]
R_5	/	['R_4', 1]
R_0	+	['R_5', 9]
R_5	/	[3, 5]
R_0	+	[7, 6]
R_5	/	[4, 'R_3']
R_2	*	[9, 'R_2']
R_4	-	[0, 9]
R_5	/	[2, 5]
R_5	/	[1, 7]
R_4	/	['R_2', 0]
R_2	/	[0, 'R_4']
R_0	+	['R_1', 8]
R_0	*	[5, 'R_5']
R_2	/	[7, 5]
R_3	/	[2, 7]
R_0	+	[8, 'R_1']
R_5	+	[6, 'R_3']
R_0	*	[4, 6]
R_2	*	[6, 5]
R_0	/	['R_1', 6]
R_4	/	[7, 1]
R_4	/	[2, 'R_1']
R_0 = 10.63867858564672*R_0+0.19114614511353

[[13.  1.  3.  7.]
 [15.  2.  1.  8.]
 [15.  0. 14. 11.]
 [12.  1. 14. 13.]
 [15.  3.  2.  8.]
 [15.  3. 14.  3.]
 [ 0.  0. 15. 11.]
 [15.  3.  5.  7.]
 [ 0.  0.  9.  8.]
 [15.  3.  6. 13.]
 [12.  2. 11. 12.]
 [14.  1.  2. 11.]
 [15.  3.  4.  7.]
 [15.  3.  3.  9.]
 [14.  3. 12.  2.]
 [12.  3.  2. 14.]
 [ 0.  0.  1. 10.]
 [ 0.  2.  7. 15.]
 [12.  3.  9.  7.]
 [13.  3.  4.  9.]
 [ 0.  0. 10.  1.]
 [15.  0.  8. 13.]
 [ 0.  2.  6.  8.]
 [12.  2.  8.  7.]
 [ 0.  3.  1.  8.]
 [14.  3.  9.  3.]
 [14.  3.  4.  1.]]
Effective Instructions

R	Op	I
R_0	/	['R_1', 6]
R_0 = 10.63867858564672*R_0+0.19114614511353

[[0 3 1 8]]R	Op	I
R_3	*	[6, 'R_1']
R_4	/	['R_3', 8]
R_4	+	['R_4', 1]
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_4	+	['R_4', 'R_2']
R_4	+	['R_4', 'R_2']
R_2	*	[2, 3]
R_2	/	['R_2', 'R_4']
