R	Op	I
R_2	-	['R_1', 3]
R_5	+	['R_4', 'R_2']
R_5	*	['R_5', 3]
R_4	/	['R_3', 6]
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_0	/	[9, 5]
R_0	-	[3, 'R_1']
R_5	*	['R_5', 3]
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_5	-	['R_5', 2]
R_2	+	[2, 'R_2']
R_3	*	[4, 'R_4']
R_2	-	['R_4', 4]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_0	+	[7, 3]
R_0	/	[9, 6]
R_5	+	[2, 2]
R_3	*	[4, 'R_4']
R_0	/	[9, 'R_3']
R_4	/	['R_3', 6]
R_0	/	[9, 6]
R_5	+	[2, 2]
R_5	+	[2, 2]
R_3	*	[4, 'R_4']
R_5	+	[2, 2]
R_5	+	[2, 2]
R_4	/	['R_3', 6]
R_0	/	[9, 'R_3']
R_5	-	['R_5', 2]
R_2	-	['R_1', 3]
R_5	+	['R_4', 'R_2']
R_5	*	['R_5', 3]
R_4	/	['R_3', 6]
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_0	-	[3, 'R_1']
R_5	*	['R_5', 3]
R_3	*	[4, 'R_4']
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_5	-	['R_5', 2]
R_2	+	[2, 'R_2']
R_3	*	[4, 'R_4']
R_2	-	['R_4', 4]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_5	+	[2, 2]
R_3	*	[4, 'R_4']
R_5	+	[2, 2]
R_5	+	[2, 2]
R_4	/	['R_3', 6]
R_0	/	[9, 'R_3']
R_5	-	['R_5', 2]
R_5	*	['R_5', 3]
R_0	/	[9, 'R_3']
R_5	-	['R_5', 2]
R_5	/	['R_5', 9]
R_5	+	['R_2', 'R_5']
R_2	/	['R_4', 7]
R_0 = -934.2593699328132*R_0+-6.27082342552622

[[12.  1.  1.  5.]
 [15.  0. 14. 12.]
 [15.  2. 15.  5.]
 [14.  3. 13.  8.]
 [15.  1. 15.  4.]
 [14.  3. 13.  8.]
 [ 0.  3. 11.  7.]
 [ 0.  1.  5.  1.]
 [15.  2. 15.  5.]
 [15.  1. 15.  4.]
 [14.  3. 13.  8.]
 [14.  1. 14. 15.]
 [15.  1. 15.  4.]
 [12.  0.  4. 12.]
 [13.  2.  6. 14.]
 [12.  1. 14.  6.]
 [14.  3. 13.  8.]
 [14.  1. 14. 15.]
 [ 0.  0.  9.  5.]
 [ 0.  3. 11.  8.]
 [15.  0.  4.  4.]
 [13.  2.  6. 14.]
 [ 0.  3. 11. 13.]
 [14.  3. 13.  8.]
 [ 0.  3. 11.  8.]
 [15.  0.  4.  4.]
 [15.  0.  4.  4.]
 [13.  2.  6. 14.]
 [15.  0.  4.  4.]
 [15.  0.  4.  4.]
 [14.  3. 13.  8.]
 [ 0.  3. 11. 13.]
 [15.  1. 15.  4.]
 [12.  1.  1.  5.]
 [15.  0. 14. 12.]
 [15.  2. 15.  5.]
 [14.  3. 13.  8.]
 [15.  1. 15.  4.]
 [14.  3. 13.  8.]
 [ 0.  1.  5.  1.]
 [15.  2. 15.  5.]
 [13.  2.  6. 14.]
 [15.  1. 15.  4.]
 [14.  3. 13.  8.]
 [14.  1. 14. 15.]
 [15.  1. 15.  4.]
 [12.  0.  4. 12.]
 [13.  2.  6. 14.]
 [12.  1. 14.  6.]
 [14.  3. 13.  8.]
 [14.  1. 14. 15.]
 [15.  0.  4.  4.]
 [13.  2.  6. 14.]
 [15.  0.  4.  4.]
 [15.  0.  4.  4.]
 [14.  3. 13.  8.]
 [ 0.  3. 11. 13.]
 [15.  1. 15.  4.]
 [15.  2. 15.  5.]
 [ 0.  3. 11. 13.]
 [15.  1. 15.  4.]
 [15.  3. 15. 11.]
 [15.  0. 12. 15.]
 [12.  3. 14.  9.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 3]
R_5	+	['R_4', 'R_2']
R_5	*	['R_5', 3]
R_5	-	['R_5', 2]
R_5	*	['R_5', 3]
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_5	-	['R_5', 2]
R_3	*	[4, 'R_4']
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_3	*	[4, 'R_4']
R_4	/	['R_3', 6]
R_3	*	[4, 'R_4']
R_4	/	['R_3', 6]
R_2	-	['R_1', 3]
R_5	+	['R_4', 'R_2']
R_5	*	['R_5', 3]
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_5	*	['R_5', 3]
R_3	*	[4, 'R_4']
R_5	-	['R_5', 2]
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_5	-	['R_5', 2]
R_3	*	[4, 'R_4']
R_4	/	['R_3', 6]
R_4	-	['R_4', 'R_5']
R_3	*	[4, 'R_4']
R_0	/	[9, 'R_3']
R_0 = -934.2593699328132*R_0+-6.27082342552622

[[12  1  1  5]
 [15  0 14 12]
 [15  2 15  5]
 [15  1 15  4]
 [15  2 15  5]
 [15  1 15  4]
 [14  3 13  8]
 [14  1 14 15]
 [15  1 15  4]
 [13  2  6 14]
 [14  3 13  8]
 [14  1 14 15]
 [13  2  6 14]
 [14  3 13  8]
 [13  2  6 14]
 [14  3 13  8]
 [12  1  1  5]
 [15  0 14 12]
 [15  2 15  5]
 [15  1 15  4]
 [14  3 13  8]
 [15  2 15  5]
 [13  2  6 14]
 [15  1 15  4]
 [14  3 13  8]
 [14  1 14 15]
 [15  1 15  4]
 [13  2  6 14]
 [14  3 13  8]
 [14  1 14 15]
 [13  2  6 14]
 [ 0  3 11 13]]R	Op	I
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_5	+	[5, 'R_1']
R_2	*	[2, 4]
R_2	*	[2, 4]
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_2	*	[2, 4]
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_2	*	[2, 4]
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_3	*	['R_0', 7]
R_2	*	[2, 4]
R_4	+	[4, 'R_4']
R_2	*	[2, 4]
R_2	*	[2, 4]
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_2	*	[2, 4]
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_2	*	[2, 4]
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_0	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_3	*	[4, 7]
R_0 = 1.73367924235425*R_0+-1450.939818983036

[[15.  0. 14. 15.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [15.  0.  7.  1.]
 [12.  2.  4.  6.]
 [12.  2.  4.  6.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [15.  0. 14. 15.]
 [12.  2.  4.  6.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [14.  0.  6. 14.]
 [12.  2.  4.  6.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [13.  2.  0.  9.]
 [12.  2.  4.  6.]
 [14.  0.  6. 14.]
 [12.  2.  4.  6.]
 [12.  2.  4.  6.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [15.  0. 14. 15.]
 [12.  2.  4.  6.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [14.  0.  6. 14.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [14.  0.  6. 14.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [15.  0. 14. 15.]
 [12.  2.  4.  6.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0.  6. 14.]
 [ 0.  0. 14. 15.]
 [14.  0.  6. 14.]
 [15.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [ 0.  0. 14. 15.]
 [15.  0. 14. 15.]
 [13.  2.  6.  9.]]
Effective Instructions

R	Op	I
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	[5, 'R_1']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	[4, 'R_4']
R_4	+	[4, 'R_4']
R_5	+	['R_4', 'R_5']
R_0	+	['R_4', 'R_5']
R_0 = 1.73367924235425*R_0+-1450.939818983036

[[14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [15  0  7  1]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [15  0 14 15]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0  6 14]
 [14  0  6 14]
 [15  0 14 15]
 [14  0  6 14]
 [14  0  6 14]
 [14  0  6 14]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [15  0 14 15]
 [14  0  6 14]
 [14  0  6 14]
 [15  0 14 15]
 [ 0  0 14 15]]
